game_id,status,total_actions,num_matched,first_divergence_action_index,first_divergence_action_type,divergence_kind,drop_reason,first_error_msg
59626,dropped,0,0,,,,cross_president_buy_train,
59824,perfect,415,415,,,,,
59877,perfect,851,851,,,,,
60031,perfect,909,909,,,,,
60115,perfect,608,608,,,,,
60305,perfect,318,318,,,,,
60443,perfect,716,716,,,,,
60518,perfect,909,909,,,,,
60551,perfect,573,573,,,,,
60647,perfect,404,404,,,,,
60690,perfect,699,699,,,,,
60786,dropped,0,0,,,,illegal_share_buy,
60798,perfect,744,744,,,,,
60805,perfect,960,960,,,,,
60842,perfect,347,347,,,,,
60847,perfect,851,851,,,,,
60910,dropped,0,0,,,,cross_president_buy_train,
60950,perfect,883,883,,,,,
61058,perfect,786,786,,,,,
61098,perfect,493,493,,,,,
61133,perfect,920,920,,,,,
61195,perfect,812,812,,,,,
61340,perfect,985,985,,,,,
61397,perfect,478,478,,,,,
61483,perfect,491,491,,,,,
61520,perfect,563,563,,,,,
61540,perfect,453,453,,,,,
61561,perfect,858,858,,,,,
61578,perfect,766,766,,,,,
61591,perfect,700,700,,,,,
61630,perfect,730,730,,,,,
61721,perfect,832,832,,,,,
61787,perfect,842,842,,,,,
61812,perfect,645,645,,,,,
61913,perfect,390,390,,,,,
61953,perfect,506,506,,,,,
61966,dropped,0,0,,,,cross_president_buy_train,
62024,perfect,381,381,,,,,
62078,perfect,513,513,,,,,
62088,perfect,336,336,,,,,
62197,perfect,740,740,,,,,
62361,perfect,850,850,,,,,
62408,perfect,864,864,,,,,
62415,perfect,492,492,,,,,
62567,dropped,0,0,,,,illegal_share_buy,
62595,perfect,367,367,,,,,
62606,perfect,542,542,,,,,
62664,perfect,923,923,,,,,
62686,perfect,420,420,,,,,
62923,perfect,274,274,,,,,
62947,perfect,358,358,,,,,
63009,perfect,815,815,,,,,
63142,perfect,854,854,,,,,
63248,perfect,765,765,,,,,
63411,perfect,453,453,,,,,
63417,perfect,451,451,,,,,
63457,perfect,713,713,,,,,
63587,perfect,411,411,,,,,
63593,perfect,850,850,,,,,
63626,perfect,954,954,,,,,
63685,perfect,996,996,,,,,
63696,perfect,404,404,,,,,
63792,perfect,788,788,,,,,
63821,perfect,822,822,,,,,
63926,perfect,704,704,,,,,
63963,perfect,731,731,,,,,
63999,perfect,887,887,,,,,
64040,perfect,984,984,,,,,
64052,dropped,0,0,,,,illegal_share_buy,
64071,perfect,932,932,,,,,
64113,perfect,523,523,,,,,
64173,perfect,344,344,,,,,
64283,perfect,867,867,,,,,
64351,perfect,773,773,,,,,
64355,dropped,0,0,,,,cross_president_buy_train,
64392,perfect,844,844,,,,,
64418,perfect,434,434,,,,,
64544,perfect,318,318,,,,,
64634,dropped,0,0,,,,illegal_share_buy,
64674,dropped,0,0,,,,illegal_share_buy,
64799,perfect,724,724,,,,,
64923,perfect,930,930,,,,,
64962,perfect,601,601,,,,,
65141,perfect,787,787,,,,,
65260,perfect,985,985,,,,,
65301,perfect,464,464,,,,,
65308,perfect,746,746,,,,,
65332,perfect,497,497,,,,,
65336,dropped,0,0,,,,illegal_share_buy,
65364,perfect,404,404,,,,,
65371,perfect,759,759,,,,,
65407,perfect,853,853,,,,,
65460,perfect,431,431,,,,,
65471,perfect,507,507,,,,,
65504,perfect,803,803,,,,,
65553,perfect,800,800,,,,,
65567,perfect,532,532,,,,,
65604,dropped,0,0,,,,mh_out_of_turn,
65624,perfect,766,766,,,,,
65645,dropped,0,0,,,,illegal_share_buy,
65689,perfect,927,927,,,,,
65714,perfect,878,878,,,,,
65764,perfect,928,928,,,,,
65870,perfect,787,787,,,,,
65922,dropped,0,0,,,,illegal_share_buy,
65968,dropped,0,0,,,,illegal_share_buy,
65981,perfect,467,467,,,,,
66130,perfect,706,706,,,,,
66247,perfect,437,437,,,,,
66326,perfect,295,295,,,,,
66327,perfect,441,441,,,,,
66373,perfect,474,474,,,,,
66497,perfect,952,952,,,,,
66504,perfect,390,390,,,,,
66582,perfect,928,928,,,,,
66597,perfect,477,477,,,,,
66633,perfect,446,446,,,,,
66662,perfect,652,652,,,,,
66671,perfect,842,842,,,,,
66959,dropped,0,0,,,,illegal_share_buy,
67035,perfect,741,741,,,,,
67096,perfect,732,732,,,,,
67209,perfect,594,594,,,,,
67313,perfect,413,413,,,,,
67560,perfect,798,798,,,,,
67591,dropped,0,0,,,,illegal_share_buy,
67664,perfect,785,785,,,,,
67686,perfect,565,565,,,,,
67721,dropped,0,0,,,,cross_player_buy_company,
67870,perfect,906,906,,,,,
67890,perfect,787,787,,,,,
67931,perfect,490,490,,,,,
68340,perfect,710,710,,,,,
68473,perfect,771,771,,,,,
68541,perfect,725,725,,,,,
68543,perfect,360,360,,,,,
68649,perfect,861,861,,,,,
68680,dropped,0,0,,,,illegal_share_buy,
68716,dropped,0,0,,,,illegal_share_buy,
68779,perfect,417,417,,,,,
68853,perfect,464,464,,,,,
68905,dropped,0,0,,,,illegal_share_buy,
68929,perfect,342,342,,,,,
68955,perfect,874,874,,,,,
69063,perfect,889,889,,,,,
69198,perfect,849,849,,,,,
69201,perfect,460,460,,,,,
69218,dropped,0,0,,,,illegal_share_buy,
69298,dropped,0,0,,,,illegal_share_buy,
69383,perfect,489,489,,,,,
69455,perfect,838,838,,,,,
69560,perfect,479,479,,,,,
69614,perfect,453,453,,,,,
69640,perfect,834,834,,,,,
69764,dropped,0,0,,,,illegal_share_buy,
69829,perfect,660,660,,,,,
69977,perfect,735,735,,,,,
69981,perfect,901,901,,,,,
70131,perfect,382,382,,,,,
70140,perfect,460,460,,,,,
70146,perfect,937,937,,,,,
70201,perfect,807,807,,,,,
70204,dropped,0,0,,,,illegal_share_buy,
70244,perfect,497,497,,,,,
70414,perfect,773,773,,,,,
70424,perfect,887,887,,,,,
70606,perfect,839,839,,,,,
70607,perfect,545,545,,,,,
70608,dropped,0,0,,,,cross_player_buy_company,
70609,perfect,866,866,,,,,
70610,perfect,1018,1018,,,,,
70611,perfect,536,536,,,,,
70612,perfect,936,936,,,,,
70613,perfect,495,495,,,,,
70614,perfect,427,427,,,,,
70615,perfect,883,883,,,,,
70616,perfect,367,367,,,,,
70617,perfect,376,376,,,,,
70618,perfect,500,500,,,,,
70619,perfect,382,382,,,,,
70620,perfect,736,736,,,,,
70621,perfect,683,683,,,,,
70622,perfect,670,670,,,,,
70623,perfect,837,837,,,,,
70625,perfect,822,822,,,,,
70626,perfect,484,484,,,,,
70627,perfect,822,822,,,,,
70628,perfect,819,819,,,,,
70629,perfect,937,937,,,,,
70630,perfect,385,385,,,,,
70631,perfect,747,747,,,,,
70632,perfect,798,798,,,,,
70633,perfect,861,861,,,,,
70634,perfect,961,961,,,,,
70635,perfect,331,331,,,,,
70636,perfect,1033,1033,,,,,
70637,perfect,765,765,,,,,
70639,perfect,823,823,,,,,
70640,perfect,443,443,,,,,
70641,perfect,468,468,,,,,
70642,perfect,424,424,,,,,
70643,perfect,790,790,,,,,
70644,perfect,684,684,,,,,
70645,perfect,882,882,,,,,
70646,perfect,852,852,,,,,
70647,perfect,780,780,,,,,
70648,perfect,774,774,,,,,
70649,perfect,550,550,,,,,
70650,perfect,485,485,,,,,
70651,perfect,889,889,,,,,
70652,perfect,861,861,,,,,
70653,perfect,826,826,,,,,
70654,perfect,1020,1020,,,,,
70655,perfect,781,781,,,,,
70656,perfect,761,761,,,,,
70657,perfect,955,955,,,,,
70658,perfect,859,859,,,,,
70659,perfect,491,491,,,,,
70660,perfect,886,886,,,,,
70661,perfect,914,914,,,,,
70662,perfect,757,757,,,,,
70663,dropped,0,0,,,,illegal_share_buy,
70664,perfect,381,381,,,,,
70665,perfect,898,898,,,,,
70666,perfect,818,818,,,,,
70667,perfect,810,810,,,,,
70668,perfect,388,388,,,,,
70669,perfect,369,369,,,,,
70670,perfect,494,494,,,,,
70671,perfect,615,615,,,,,
70672,perfect,992,992,,,,,
70673,perfect,960,960,,,,,
70674,perfect,734,734,,,,,
70675,perfect,469,469,,,,,
70676,dropped,0,0,,,,illegal_share_buy,
70677,perfect,539,539,,,,,
70678,perfect,921,921,,,,,
70679,perfect,816,816,,,,,
70680,perfect,926,926,,,,,
70681,perfect,411,411,,,,,
70682,perfect,739,739,,,,,
70683,perfect,512,512,,,,,
70684,perfect,388,388,,,,,
70685,perfect,489,489,,,,,
70686,perfect,338,338,,,,,
70687,perfect,857,857,,,,,
70688,perfect,776,776,,,,,
70689,perfect,497,497,,,,,
70690,perfect,351,351,,,,,
70691,perfect,689,689,,,,,
70692,perfect,416,416,,,,,
70693,perfect,974,974,,,,,
70694,perfect,737,737,,,,,
70695,perfect,523,523,,,,,
70696,perfect,508,508,,,,,
70697,dropped,0,0,,,,illegal_share_buy,
70698,perfect,884,884,,,,,
70699,perfect,844,844,,,,,
70700,perfect,490,490,,,,,
70701,perfect,387,387,,,,,
70702,perfect,457,457,,,,,
70703,perfect,924,924,,,,,
70704,perfect,908,908,,,,,
70705,perfect,826,826,,,,,
70706,perfect,464,464,,,,,
70707,perfect,725,725,,,,,
70708,perfect,834,834,,,,,
70709,perfect,863,863,,,,,
70710,perfect,558,558,,,,,
70711,perfect,311,311,,,,,
70712,dropped,0,0,,,,illegal_share_buy,
70713,perfect,597,597,,,,,
70714,perfect,855,855,,,,,
70715,perfect,397,397,,,,,
70716,perfect,399,399,,,,,
70717,perfect,906,906,,,,,
70718,perfect,941,941,,,,,
70719,perfect,523,523,,,,,
70720,perfect,759,759,,,,,
70721,perfect,389,389,,,,,
70722,perfect,458,458,,,,,
70723,perfect,492,492,,,,,
70724,perfect,861,861,,,,,
70725,perfect,750,750,,,,,
70726,perfect,953,953,,,,,
70727,perfect,407,407,,,,,
70728,perfect,412,412,,,,,
70729,perfect,864,864,,,,,
70730,perfect,863,863,,,,,
70731,dropped,0,0,,,,illegal_share_buy,
70732,perfect,328,328,,,,,
70733,perfect,882,882,,,,,
70734,perfect,477,477,,,,,
70735,perfect,519,519,,,,,
70736,dropped,0,0,,,,illegal_share_buy,
70737,perfect,710,710,,,,,
70738,dropped,0,0,,,,illegal_share_buy,
70739,dropped,0,0,,,,illegal_share_buy,
70740,perfect,410,410,,,,,
70741,perfect,732,732,,,,,
70859,dropped,0,0,,,,illegal_share_buy,
70870,perfect,825,825,,,,,
70887,perfect,149,149,,,,,
70911,dropped,0,0,,,,cross_player_buy_company,
70919,perfect,909,909,,,,,
70943,perfect,436,436,,,,,
71009,perfect,930,930,,,,,
71067,perfect,835,835,,,,,
71123,perfect,892,892,,,,,
71130,dropped,0,0,,,,illegal_share_buy,
71150,perfect,524,524,,,,,
71302,perfect,955,955,,,,,
71310,perfect,856,856,,,,,
71542,perfect,903,903,,,,,
71606,perfect,344,344,,,,,
71632,perfect,914,914,,,,,
71972,perfect,754,754,,,,,
72108,perfect,535,535,,,,,
72256,perfect,460,460,,,,,
72361,perfect,550,550,,,,,
72483,perfect,744,744,,,,,
72546,perfect,845,845,,,,,
72613,perfect,386,386,,,,,
72633,perfect,718,718,,,,,
72861,perfect,905,905,,,,,
72863,perfect,803,803,,,,,
72864,perfect,702,702,,,,,
72865,perfect,800,800,,,,,
72872,perfect,841,841,,,,,
72877,perfect,961,961,,,,,
72886,dropped,0,0,,,,illegal_share_buy,
72888,perfect,761,761,,,,,
72949,perfect,377,377,,,,,
72950,perfect,988,988,,,,,
73014,perfect,805,805,,,,,
73020,dropped,0,0,,,,cross_player_buy_company,
73021,perfect,769,769,,,,,
73023,dropped,0,0,,,,illegal_share_buy,
73299,perfect,416,416,,,,,
73515,perfect,745,745,,,,,
73594,perfect,689,689,,,,,
73610,perfect,906,906,,,,,
73767,perfect,776,776,,,,,
73854,perfect,427,427,,,,,
73996,perfect,358,358,,,,,
74019,perfect,448,448,,,,,
74198,perfect,740,740,,,,,
74334,dropped,0,0,,,,illegal_share_buy,
74382,perfect,573,573,,,,,
74461,perfect,714,714,,,,,
74647,dropped,0,0,,,,illegal_share_buy,
74705,perfect,346,346,,,,,
74730,dropped,0,0,,,,illegal_share_buy,
74792,perfect,544,544,,,,,
74978,perfect,930,930,,,,,
74984,perfect,455,455,,,,,
74998,dropped,0,0,,,,mh_out_of_turn,
75005,dropped,0,0,,,,illegal_share_buy,
75032,perfect,753,753,,,,,
75055,perfect,904,904,,,,,
75107,perfect,810,810,,,,,
75128,perfect,537,537,,,,,
75211,perfect,807,807,,,,,
75240,perfect,890,890,,,,,
75254,perfect,733,733,,,,,
75340,perfect,769,769,,,,,
75727,dropped,0,0,,,,illegal_share_buy,
75812,perfect,418,418,,,,,
75976,dropped,0,0,,,,mh_out_of_turn,
76000,perfect,882,882,,,,,
76105,perfect,537,537,,,,,
76125,perfect,850,850,,,,,
76140,perfect,536,536,,,,,
76264,perfect,592,592,,,,,
76322,perfect,476,476,,,,,
76333,perfect,730,730,,,,,
76384,perfect,817,817,,,,,
76388,perfect,953,953,,,,,
76391,perfect,743,743,,,,,
76450,perfect,791,791,,,,,
76457,perfect,380,380,,,,,
76612,perfect,848,848,,,,,
76632,perfect,510,510,,,,,
76640,dropped,0,0,,,,illegal_share_buy,
76763,perfect,780,780,,,,,
76770,perfect,294,294,,,,,
76838,perfect,847,847,,,,,
76855,perfect,769,769,,,,,
76931,perfect,509,509,,,,,
76998,perfect,1007,1007,,,,,
77102,dropped,0,0,,,,illegal_share_buy,
77181,perfect,497,497,,,,,
77231,perfect,521,521,,,,,
77252,perfect,860,860,,,,,
77265,dropped,0,0,,,,illegal_share_buy,
77392,perfect,840,840,,,,,
77789,perfect,733,733,,,,,
77794,perfect,489,489,,,,,
77832,dropped,0,0,,,,illegal_share_buy,
77992,perfect,409,409,,,,,
78101,dropped,0,0,,,,illegal_share_buy,
78106,perfect,922,922,,,,,
78127,perfect,822,822,,,,,
78146,perfect,872,872,,,,,
78347,perfect,803,803,,,,,
78604,perfect,775,775,,,,,
78613,dropped,0,0,,,,illegal_share_buy,
78693,dropped,0,0,,,,illegal_share_buy,
78785,perfect,453,453,,,,,
78920,perfect,783,783,,,,,
78923,perfect,787,787,,,,,
78981,perfect,778,778,,,,,
79019,perfect,827,827,,,,,
79023,perfect,412,412,,,,,
79115,perfect,896,896,,,,,
79182,perfect,373,373,,,,,
79188,perfect,950,950,,,,,
79363,perfect,784,784,,,,,
79377,dropped,0,0,,,,illegal_share_buy,
79469,perfect,728,728,,,,,
79484,perfect,457,457,,,,,
79503,dropped,0,0,,,,illegal_share_buy,
79548,perfect,687,687,,,,,
79795,perfect,891,891,,,,,
79826,perfect,619,619,,,,,
80008,perfect,759,759,,,,,
80201,perfect,944,944,,,,,
80205,perfect,814,814,,,,,
80251,perfect,839,839,,,,,
80350,perfect,435,435,,,,,
80364,perfect,830,830,,,,,
80431,perfect,775,775,,,,,
80592,perfect,814,814,,,,,
80659,perfect,500,500,,,,,
80791,perfect,211,211,,,,,
80909,perfect,845,845,,,,,
80925,perfect,484,484,,,,,
81093,perfect,382,382,,,,,
81119,perfect,842,842,,,,,
81194,perfect,224,224,,,,,
81229,perfect,492,492,,,,,
81282,perfect,510,510,,,,,
81291,perfect,868,868,,,,,
81305,perfect,476,476,,,,,
81332,perfect,534,534,,,,,
81376,perfect,439,439,,,,,
81460,dropped,0,0,,,,illegal_share_buy,
81509,perfect,755,755,,,,,
81526,perfect,334,334,,,,,
81554,perfect,902,902,,,,,
81625,perfect,479,479,,,,,
81664,perfect,745,745,,,,,
81717,perfect,769,769,,,,,
81722,perfect,425,425,,,,,
81803,perfect,859,859,,,,,
81863,perfect,809,809,,,,,
81891,perfect,914,914,,,,,
81901,perfect,204,204,,,,,
82031,perfect,572,572,,,,,
82032,perfect,468,468,,,,,
82065,perfect,955,955,,,,,
82086,perfect,411,411,,,,,
82088,perfect,875,875,,,,,
82201,perfect,778,778,,,,,
82307,perfect,937,937,,,,,
82335,dropped,0,0,,,,illegal_share_buy,
82357,dropped,0,0,,,,illegal_share_buy,
82384,perfect,846,846,,,,,
82395,perfect,627,627,,,,,
82419,perfect,435,435,,,,,
82548,perfect,359,359,,,,,
82549,perfect,808,808,,,,,
82550,perfect,377,377,,,,,
82553,perfect,831,831,,,,,
82554,perfect,780,780,,,,,
82556,perfect,750,750,,,,,
82558,perfect,742,742,,,,,
82559,perfect,353,353,,,,,
82560,perfect,798,798,,,,,
82561,perfect,870,870,,,,,
82563,perfect,1091,1091,,,,,
82564,perfect,810,810,,,,,
82565,perfect,827,827,,,,,
82570,perfect,779,779,,,,,
82571,perfect,870,870,,,,,
82572,perfect,900,900,,,,,
82574,perfect,721,721,,,,,
82575,perfect,625,625,,,,,
82576,perfect,794,794,,,,,
82577,perfect,829,829,,,,,
82578,perfect,843,843,,,,,
82579,perfect,380,380,,,,,
82580,perfect,953,953,,,,,
82581,perfect,312,312,,,,,
82583,perfect,415,415,,,,,
82585,perfect,704,704,,,,,
82586,perfect,532,532,,,,,
82587,perfect,477,477,,,,,
82588,perfect,1026,1026,,,,,
82590,perfect,886,886,,,,,
82591,perfect,570,570,,,,,
82592,perfect,850,850,,,,,
82593,perfect,327,327,,,,,
82594,perfect,492,492,,,,,
82595,perfect,442,442,,,,,
82597,perfect,565,565,,,,,
82598,perfect,779,779,,,,,
82599,perfect,736,736,,,,,
82600,perfect,888,888,,,,,
82601,perfect,992,992,,,,,
82602,perfect,340,340,,,,,
82603,perfect,786,786,,,,,
82604,perfect,799,799,,,,,
82605,perfect,897,897,,,,,
82606,perfect,395,395,,,,,
82607,perfect,862,862,,,,,
82608,perfect,720,720,,,,,
82609,perfect,937,937,,,,,
82610,perfect,876,876,,,,,
82611,perfect,857,857,,,,,
82612,perfect,872,872,,,,,
82613,perfect,915,915,,,,,
82614,perfect,437,437,,,,,
82615,perfect,773,773,,,,,
82616,perfect,699,699,,,,,
82617,perfect,815,815,,,,,
82618,perfect,864,864,,,,,
82619,perfect,803,803,,,,,
82620,perfect,857,857,,,,,
82621,perfect,764,764,,,,,
82622,perfect,902,902,,,,,
82623,perfect,353,353,,,,,
82624,perfect,879,879,,,,,
82625,perfect,444,444,,,,,
82626,perfect,820,820,,,,,
82627,perfect,899,899,,,,,
82628,perfect,525,525,,,,,
82630,perfect,762,762,,,,,
82631,perfect,921,921,,,,,
82632,perfect,856,856,,,,,
82633,perfect,344,344,,,,,
82634,perfect,852,852,,,,,
82635,perfect,438,438,,,,,
82636,perfect,746,746,,,,,
82637,perfect,841,841,,,,,
82638,perfect,915,915,,,,,
82639,perfect,738,738,,,,,
82642,perfect,730,730,,,,,
82646,perfect,448,448,,,,,
82647,perfect,808,808,,,,,
82648,perfect,727,727,,,,,
82649,perfect,426,426,,,,,
82650,perfect,952,952,,,,,
82651,perfect,887,887,,,,,
82652,perfect,407,407,,,,,
82653,perfect,436,436,,,,,
82654,dropped,0,0,,,,illegal_share_buy,
82655,perfect,362,362,,,,,
82656,dropped,0,0,,,,illegal_share_buy,
82657,perfect,519,519,,,,,
82658,perfect,508,508,,,,,
82659,perfect,870,870,,,,,
82660,perfect,878,878,,,,,
82661,perfect,787,787,,,,,
82662,perfect,867,867,,,,,
82663,perfect,855,855,,,,,
82664,perfect,337,337,,,,,
82665,perfect,811,811,,,,,
82666,perfect,797,797,,,,,
82667,perfect,410,410,,,,,
82668,perfect,803,803,,,,,
82669,perfect,362,362,,,,,
82670,dropped,0,0,,,,illegal_share_buy,
82671,perfect,722,722,,,,,
82672,perfect,356,356,,,,,
82673,perfect,301,301,,,,,
82674,perfect,587,587,,,,,
82675,perfect,879,879,,,,,
82724,perfect,979,979,,,,,
82728,dropped,0,0,,,,illegal_share_buy,
82770,perfect,354,354,,,,,
82947,perfect,819,819,,,,,
82990,perfect,346,346,,,,,
83013,perfect,386,386,,,,,
83023,dropped,0,0,,,,illegal_share_buy,
83156,perfect,862,862,,,,,
83207,perfect,414,414,,,,,
83230,perfect,714,714,,,,,
83277,dropped,0,0,,,,cross_president_buy_train,
83308,perfect,809,809,,,,,
83401,dropped,0,0,,,,illegal_share_buy,
83524,perfect,456,456,,,,,
83665,perfect,892,892,,,,,
83764,perfect,932,932,,,,,
83822,perfect,473,473,,,,,
83875,perfect,853,853,,,,,
83909,perfect,359,359,,,,,
83915,dropped,0,0,,,,illegal_share_buy,
84191,dropped,0,0,,,,cross_player_buy_company,
84211,perfect,846,846,,,,,
84427,perfect,786,786,,,,,
84528,perfect,329,329,,,,,
84601,perfect,800,800,,,,,
84829,perfect,613,613,,,,,
84885,perfect,777,777,,,,,
84955,perfect,853,853,,,,,
85171,perfect,441,441,,,,,
85210,perfect,323,323,,,,,
85244,perfect,478,478,,,,,
85254,perfect,399,399,,,,,
85445,dropped,0,0,,,,illegal_share_buy,
85472,perfect,366,366,,,,,
85586,perfect,790,790,,,,,
85610,perfect,508,508,,,,,
85621,perfect,885,885,,,,,
85623,perfect,494,494,,,,,
85707,perfect,482,482,,,,,
85886,dropped,0,0,,,,illegal_share_buy,
85891,perfect,594,594,,,,,
85971,perfect,748,748,,,,,
86016,perfect,485,485,,,,,
86032,perfect,578,578,,,,,
86050,perfect,769,769,,,,,
86190,perfect,741,741,,,,,
86244,perfect,403,403,,,,,
86492,perfect,549,549,,,,,
87146,perfect,367,367,,,,,
87433,perfect,926,926,,,,,
87454,dropped,0,0,,,,illegal_share_buy,
87543,perfect,645,645,,,,,
87700,perfect,779,779,,,,,
87845,perfect,460,460,,,,,
88113,perfect,419,419,,,,,
88330,perfect,403,403,,,,,
88473,perfect,853,853,,,,,
88767,perfect,872,872,,,,,
88813,perfect,372,372,,,,,
88968,perfect,867,867,,,,,
