game_id,num_players,status,total_actions,num_matched,first_divergence_action_index,first_divergence_action_type,divergence_kind,drop_reason,first_error_msg
70706,4,perfect,464,464,,,,,
27382,4,perfect,375,375,,,,,
27240,3,perfect,275,275,,,,,
42098,6,perfect,691,691,,,,,
58766,3,perfect,712,712,,,,,
65922,4,dropped,0,0,,,,illegal_share_buy,
82647,4,perfect,808,808,,,,,
40392,6,perfect,486,486,,,,,
57479,4,dropped,0,0,,,,illegal_share_buy,
37359,4,perfect,407,407,,,,,
43976,3,perfect,714,714,,,,,
54480,4,perfect,466,466,,,,,
27882,4,perfect,700,700,,,,,
82628,4,perfect,525,525,,,,,
70679,4,perfect,816,816,,,,,
35576,4,perfect,780,780,,,,,
40423,4,perfect,911,911,,,,,
38701,4,perfect,910,910,,,,,
42611,4,perfect,743,743,,,,,
42576,4,perfect,840,840,,,,,
65567,4,perfect,532,532,,,,,
56857,4,perfect,798,798,,,,,
44073,4,perfect,906,906,,,,,
41696,5,perfect,742,742,,,,,
54333,3,perfect,380,380,,,,,
70725,4,perfect,750,750,,,,,
29941,3,perfect,826,826,,,,,
67036,5,perfect,941,941,,,,,
42649,4,perfect,779,779,,,,,
80745,3,dropped,0,0,,,,illegal_share_buy,
59207,3,dropped,0,0,,,,illegal_share_buy,
82603,4,perfect,786,786,,,,,
78613,4,dropped,0,0,,,,illegal_share_buy,
74277,3,perfect,467,467,,,,,
63696,4,perfect,404,404,,,,,
70414,4,perfect,773,773,,,,,
65645,4,dropped,0,0,,,,illegal_share_buy,
53643,3,perfect,758,758,,,,,
45451,3,perfect,686,686,,,,,
26990,4,perfect,1069,1069,,,,,
49455,4,perfect,797,797,,,,,
29525,4,perfect,796,796,,,,,
82657,4,perfect,519,519,,,,,
55338,4,perfect,458,458,,,,,
65554,6,perfect,872,872,,,,,
51501,3,perfect,903,903,,,,,
44060,4,perfect,827,827,,,,,
39065,4,perfect,894,894,,,,,
40172,5,dropped,0,0,,,,illegal_share_buy,
65764,4,perfect,928,928,,,,,
55610,4,dropped,0,0,,,,illegal_share_buy,
51247,3,perfect,459,459,,,,,
85621,4,perfect,885,885,,,,,
82572,4,perfect,900,900,,,,,
66085,5,perfect,734,734,,,,,
67209,4,perfect,594,594,,,,,
28897,4,dropped,0,0,,,,cross_president_buy_train,
31400,4,perfect,511,511,,,,,
76140,4,perfect,536,536,,,,,
83665,4,perfect,892,892,,,,,
67931,4,perfect,490,490,,,,,
67096,4,perfect,732,732,,,,,
44072,4,perfect,952,952,,,,,
61520,4,perfect,563,563,,,,,
26846,6,cleaning_error,0,0,,,,,"GameError: Blocking step Sell/Buy/Sell Shares cannot process action Type: LayTile, id: 241, entity: <Company: CS>, hex: [<Hex: B20, tile: town>], tile: [<Tile: 4, hex: None>, rotation: [1]"
29233,4,perfect,469,469,,,,,
84528,4,perfect,329,329,,,,,
30907,4,perfect,481,481,,,,,
27547,3,perfect,836,836,,,,,
72872,4,perfect,841,841,,,,,
70644,4,perfect,684,684,,,,,
66526,5,perfect,822,822,,,,,
44059,4,perfect,508,508,,,,,
81096,2,perfect,732,732,,,,,
74984,4,perfect,455,455,,,,,
61483,4,perfect,491,491,,,,,
42677,4,perfect,867,867,,,,,
61551,6,perfect,564,564,,,,,
60115,4,perfect,608,608,,,,,
77992,4,perfect,409,409,,,,,
70870,4,perfect,825,825,,,,,
81340,5,perfect,468,468,,,,,
55031,6,perfect,590,590,,,,,
37802,3,perfect,935,935,,,,,
65640,5,perfect,574,574,,,,,
79795,4,perfect,891,891,,,,,
64673,5,perfect,399,399,,,,,
70681,4,perfect,411,411,,,,,
57975,4,perfect,461,461,,,,,
70586,3,perfect,954,954,,,,,
42685,4,perfect,777,777,,,,,
60950,4,perfect,883,883,,,,,
82663,4,perfect,855,855,,,,,
29168,5,perfect,376,376,,,,,
42637,4,perfect,869,869,,,,,
60910,4,dropped,0,0,,,,cross_president_buy_train,
67246,5,perfect,450,450,,,,,
44063,4,dropped,0,0,,,,illegal_share_buy,
85173,5,perfect,477,477,,,,,
57652,6,perfect,498,498,,,,,
30553,4,perfect,382,382,,,,,
81582,6,perfect,485,485,,,,,
82593,4,perfect,327,327,,,,,
29317,3,dropped,0,0,,,,illegal_share_buy,
81891,4,perfect,914,914,,,,,
56188,4,perfect,830,830,,,,,
54156,4,dropped,0,0,,,,mis_attributed_corp_action,
70683,4,perfect,512,512,,,,,
46969,4,perfect,356,356,,,,,
76838,4,perfect,847,847,,,,,
51116,4,perfect,771,771,,,,,
79053,3,perfect,614,614,,,,,
70731,4,dropped,0,0,,,,illegal_share_buy,
66692,6,dropped,0,0,,,,cross_player_buy_company,
37787,5,perfect,526,526,,,,,
35306,4,perfect,748,748,,,,,
60855,6,perfect,879,879,,,,,
77789,4,perfect,733,733,,,,,
42669,4,perfect,697,697,,,,,
85171,4,perfect,441,441,,,,,
26836,4,perfect,386,386,,,,,
53607,4,perfect,494,494,,,,,
68265,6,perfect,719,719,,,,,
49451,4,dropped,0,0,,,,illegal_share_buy,
69420,3,perfect,839,839,,,,,
79503,4,dropped,0,0,,,,illegal_share_buy,
30453,4,perfect,418,418,,,,,
41266,6,perfect,416,416,,,,,
43267,6,perfect,885,885,,,,,
70685,4,perfect,489,489,,,,,
52885,4,dropped,0,0,,,,cross_player_buy_company,
60419,5,dropped,0,0,,,,illegal_share_buy,
52963,4,perfect,495,495,,,,,
30624,4,perfect,326,326,,,,,
82133,2,dropped,0,0,,,,illegal_share_buy,
47058,4,perfect,814,814,,,,,
64040,4,perfect,984,984,,,,,
61937,3,perfect,762,762,,,,,
72483,4,perfect,744,744,,,,,
42682,4,perfect,852,852,,,,,
65604,4,dropped,0,0,,,,mh_out_of_turn,
27223,6,dropped,0,0,,,,cross_player_buy_company,
67035,4,perfect,741,741,,,,,
44075,4,perfect,809,809,,,,,
82419,4,perfect,435,435,,,,,
55735,5,perfect,923,923,,,,,
71606,4,perfect,344,344,,,,,
69560,4,perfect,479,479,,,,,
79469,4,perfect,728,728,,,,,
42684,4,perfect,850,850,,,,,
42575,4,perfect,887,887,,,,,
26880,4,perfect,896,896,,,,,
76931,4,perfect,509,509,,,,,
82656,4,dropped,0,0,,,,illegal_share_buy,
29728,3,perfect,437,437,,,,,
35736,4,perfect,446,446,,,,,
82608,4,perfect,720,720,,,,,
79554,5,perfect,538,538,,,,,
49679,4,perfect,485,485,,,,,
39824,5,dropped,0,0,,,,cross_player_buy_company,
41612,5,perfect,565,565,,,,,
79377,4,dropped,0,0,,,,illegal_share_buy,
55222,4,perfect,871,871,,,,,
70656,4,perfect,761,761,,,,,
66326,4,perfect,295,295,,,,,
52872,3,dropped,0,0,,,,illegal_share_buy,
49669,4,perfect,776,776,,,,,
73218,5,perfect,913,913,,,,,
73698,3,perfect,623,623,,,,,
27777,3,perfect,783,783,,,,,
84212,5,perfect,908,908,,,,,
63792,4,perfect,788,788,,,,,
68543,4,perfect,360,360,,,,,
70713,4,perfect,597,597,,,,,
53936,4,dropped,0,0,,,,illegal_share_buy,
73020,4,dropped,0,0,,,,cross_player_buy_company,
71632,4,perfect,914,914,,,,,
56052,4,dropped,0,0,,,,illegal_share_buy,
46849,4,perfect,233,233,,,,,
73219,3,dropped,0,0,,,,illegal_share_buy,
71262,6,perfect,780,780,,,,,
42589,4,perfect,783,783,,,,,
42638,4,perfect,441,441,,,,,
83822,4,perfect,473,473,,,,,
50866,3,perfect,745,745,,,,,
38642,4,perfect,739,739,,,,,
53958,4,perfect,841,841,,,,,
26882,6,perfect,483,483,,,,,
30619,4,perfect,447,447,,,,,
30567,4,perfect,455,455,,,,,
47880,4,perfect,706,706,,,,,
55829,2,perfect,793,793,,,,,
48345,3,dropped,0,0,,,,mh_out_of_turn,
27469,3,perfect,355,355,,,,,
26963,5,dropped,0,0,,,,illegal_share_buy,
48910,4,perfect,969,969,,,,,
59611,5,perfect,512,512,,,,,
41848,5,dropped,0,0,,,,illegal_share_buy,
66980,5,perfect,757,757,,,,,
54998,4,perfect,848,848,,,,,
67890,4,perfect,787,787,,,,,
42624,4,perfect,771,771,,,,,
53126,3,perfect,726,726,,,,,
60927,2,perfect,709,709,,,,,
70131,4,perfect,382,382,,,,,
66633,4,perfect,446,446,,,,,
55064,3,perfect,727,727,,,,,
26998,4,perfect,840,840,,,,,
51002,4,perfect,852,852,,,,,
70636,4,perfect,1033,1033,,,,,
58321,4,perfect,845,845,,,,,
82577,4,perfect,829,829,,,,,
72633,4,perfect,718,718,,,,,
83013,4,perfect,386,386,,,,,
70672,4,perfect,992,992,,,,,
83008,5,dropped,0,0,,,,illegal_share_buy,
62408,4,perfect,864,864,,,,,
69294,5,perfect,454,454,,,,,
42714,4,perfect,681,681,,,,,
70244,4,perfect,497,497,,,,,
74461,4,perfect,714,714,,,,,
57127,3,perfect,715,715,,,,,
75032,4,perfect,753,753,,,,,
29019,5,perfect,870,870,,,,,
48186,3,dropped,0,0,,,,illegal_share_buy,
42652,4,perfect,795,795,,,,,
56124,3,dropped,0,0,,,,illegal_share_buy,
70652,4,perfect,861,861,,,,,
27862,4,perfect,881,881,,,,,
52965,3,perfect,879,879,,,,,
62088,4,perfect,336,336,,,,,
72664,2,perfect,341,341,,,,,
40081,4,perfect,444,444,,,,,
30176,3,dropped,0,0,,,,cross_player_buy_company,
62227,2,dropped,0,0,,,,cross_player_buy_company,
85891,4,perfect,594,594,,,,,
29491,4,perfect,350,350,,,,,
43910,5,perfect,741,741,,,,,
83366,5,perfect,790,790,,,,,
52971,3,perfect,522,522,,,,,
84601,4,perfect,800,800,,,,,
78347,4,perfect,803,803,,,,,
62567,4,dropped,0,0,,,,illegal_share_buy,
76333,4,perfect,730,730,,,,,
28218,4,perfect,798,798,,,,,
36712,4,perfect,821,821,,,,,
81460,4,dropped,0,0,,,,illegal_share_buy,
49579,4,perfect,846,846,,,,,
43902,4,perfect,835,835,,,,,
42173,4,perfect,867,867,,,,,
76264,4,perfect,592,592,,,,,
70622,4,perfect,670,670,,,,,
38588,4,dropped,0,0,,,,illegal_share_buy,
82563,4,perfect,1091,1091,,,,,
82637,4,perfect,841,841,,,,,
69713,2,perfect,356,356,,,,,
82086,4,perfect,411,411,,,,,
50029,3,perfect,872,872,,,,,
27482,4,perfect,790,790,,,,,
82579,4,perfect,380,380,,,,,
81291,4,perfect,868,868,,,,,
82558,4,perfect,742,742,,,,,
39180,4,perfect,430,430,,,,,
54852,4,perfect,876,876,,,,,
30008,4,perfect,789,789,,,,,
74081,5,perfect,929,929,,,,,
29820,4,perfect,464,464,,,,,
44230,4,perfect,773,773,,,,,
55461,5,dropped,0,0,,,,illegal_share_buy,
51645,4,dropped,0,0,,,,illegal_share_buy,
85254,4,perfect,399,399,,,,,
74998,4,dropped,0,0,,,,mh_out_of_turn,
56499,4,perfect,450,450,,,,,
27514,3,cleaning_error,0,0,,,,,"GameError: Blocking step Sell/Buy/Sell Shares cannot process action Type: LayTile, id: 156, entity: <Company: DH>, hex: [<Hex: F16, tile: F16>], tile: [<Tile: 57, hex: None>, rotation: [0]"
82618,4,perfect,864,864,,,,,
63411,4,perfect,453,453,,,,,
42607,4,perfect,461,461,,,,,
42622,4,perfect,407,407,,,,,
56985,5,perfect,877,877,,,,,
62992,6,dropped,0,0,,,,illegal_share_buy,
37774,4,perfect,797,797,,,,,
77669,5,perfect,360,360,,,,,
48199,4,perfect,889,889,,,,,
85657,5,dropped,0,0,,,,other,
70627,4,perfect,822,822,,,,,
50365,4,perfect,456,456,,,,,
27140,5,perfect,809,809,,,,,
41530,4,perfect,558,558,,,,,
82580,4,perfect,953,953,,,,,
76555,3,perfect,703,703,,,,,
72888,4,perfect,761,761,,,,,
54239,4,perfect,352,352,,,,,
41334,5,perfect,898,898,,,,,
61812,4,perfect,645,645,,,,,
58869,5,dropped,0,0,,,,illegal_share_buy,
76763,4,perfect,780,780,,,,,
81328,6,perfect,1035,1035,,,,,
35100,3,perfect,543,543,,,,,
76998,4,perfect,1007,1007,,,,,
28191,3,perfect,379,379,,,,,
57100,4,dropped,0,0,,,,illegal_share_buy,
31050,3,dropped,0,0,,,,cross_player_buy_company,
79363,4,perfect,784,784,,,,,
81093,4,perfect,382,382,,,,,
80251,4,perfect,839,839,,,,,
56575,4,perfect,438,438,,,,,
42711,4,perfect,850,850,,,,,
38416,4,perfect,773,773,,,,,
59146,5,perfect,855,855,,,,,
39315,4,perfect,339,339,,,,,
42672,4,dropped,0,0,,,,illegal_share_buy,
75780,5,perfect,974,974,,,,,
30776,4,perfect,390,390,,,,,
37371,4,perfect,477,477,,,,,
82605,4,perfect,897,897,,,,,
36916,4,dropped,0,0,,,,mh_out_of_turn,
58214,4,perfect,377,377,,,,,
75055,4,perfect,904,904,,,,,
54606,3,dropped,0,0,,,,cross_player_buy_company,
37895,5,perfect,712,712,,,,,
79029,5,perfect,428,428,,,,,
75736,5,perfect,354,354,,,,,
84191,4,dropped,0,0,,,,cross_player_buy_company,
65336,4,dropped,0,0,,,,illegal_share_buy,
38226,4,perfect,360,360,,,,,
26862,5,perfect,922,922,,,,,
42592,4,perfect,490,490,,,,,
53245,2,dropped,0,0,,,,cross_president_buy_train,
52458,4,dropped,0,0,,,,illegal_share_buy,
64634,4,dropped,0,0,,,,illegal_share_buy,
47834,4,perfect,435,435,,,,,
77527,6,dropped,0,0,,,,illegal_share_buy,
70686,4,perfect,338,338,,,,,
48362,3,perfect,797,797,,,,,
70741,4,perfect,732,732,,,,,
26861,4,perfect,797,797,,,,,
66502,5,perfect,994,994,,,,,
82875,3,perfect,711,711,,,,,
65696,6,perfect,795,795,,,,,
70714,4,perfect,855,855,,,,,
42281,5,dropped,0,0,,,,illegal_share_buy,
53592,4,perfect,471,471,,,,,
55383,4,perfect,450,450,,,,,
70648,4,perfect,774,774,,,,,
29009,5,perfect,402,402,,,,,
66130,4,perfect,706,706,,,,,
82632,4,perfect,856,856,,,,,
82667,4,perfect,410,410,,,,,
58443,5,perfect,885,885,,,,,
55505,5,perfect,459,459,,,,,
30636,4,perfect,275,275,,,,,
46231,5,perfect,859,859,,,,,
41788,4,perfect,759,759,,,,,
54483,6,perfect,460,460,,,,,
55143,4,perfect,567,567,,,,,
42632,4,perfect,396,396,,,,,
85604,2,perfect,674,674,,,,,
42614,4,perfect,989,989,,,,,
75361,6,perfect,847,847,,,,,
59778,2,dropped,0,0,,,,illegal_share_buy,
57825,6,perfect,979,979,,,,,
73014,4,perfect,805,805,,,,,
70689,4,perfect,497,497,,,,,
42558,3,perfect,827,827,,,,,
45900,5,dropped,0,0,,,,illegal_share_buy,
79779,6,perfect,514,514,,,,,
42715,4,perfect,686,686,,,,,
72224,3,dropped,0,0,,,,cross_president_buy_train,
70687,4,perfect,857,857,,,,,
59612,4,perfect,368,368,,,,,
77974,5,dropped,0,0,,,,cross_president_buy_train,
29928,4,perfect,834,834,,,,,
31590,5,dropped,0,0,,,,cross_player_buy_company,
48539,4,perfect,844,844,,,,,
54274,4,perfect,689,689,,,,,
27673,4,perfect,806,806,,,,,
70619,4,perfect,382,382,,,,,
78981,4,perfect,778,778,,,,,
30187,4,perfect,509,509,,,,,
42662,4,perfect,799,799,,,,,
81376,4,perfect,439,439,,,,,
68853,4,perfect,464,464,,,,,
67729,5,perfect,739,739,,,,,
53846,4,perfect,956,956,,,,,
83785,5,dropped,0,0,,,,illegal_share_buy,
27494,4,dropped,0,0,,,,illegal_share_buy,
59578,4,dropped,0,0,,,,illegal_share_buy,
73021,4,perfect,769,769,,,,,
29554,5,perfect,435,435,,,,,
76391,4,perfect,743,743,,,,,
82590,4,perfect,886,886,,,,,
60157,5,perfect,873,873,,,,,
42689,4,dropped,0,0,,,,illegal_share_buy,
45747,4,perfect,967,967,,,,,
70736,4,dropped,0,0,,,,illegal_share_buy,
42691,4,perfect,895,895,,,,,
65777,3,perfect,675,675,,,,,
59615,4,perfect,711,711,,,,,
53275,4,perfect,528,528,,,,,
70734,4,perfect,477,477,,,,,
44078,4,perfect,550,550,,,,,
42299,5,perfect,629,629,,,,,
55296,3,perfect,857,857,,,,,
42504,4,perfect,414,414,,,,,
82634,4,perfect,852,852,,,,,
68473,4,perfect,771,771,,,,,
82652,4,perfect,407,407,,,,,
44669,4,dropped,0,0,,,,illegal_share_buy,
65870,4,perfect,787,787,,,,,
46114,4,perfect,448,448,,,,,
26823,4,dropped,0,0,,,,illegal_share_buy,
30067,4,perfect,551,551,,,,,
28119,3,perfect,759,759,,,,,
42618,4,perfect,806,806,,,,,
64071,4,perfect,932,932,,,,,
49846,3,perfect,705,705,,,,,
45878,4,perfect,985,985,,,,,
60690,4,perfect,699,699,,,,,
58491,4,perfect,335,335,,,,,
43022,3,perfect,857,857,,,,,
28557,4,perfect,386,386,,,,,
49323,4,perfect,433,433,,,,,
81901,4,perfect,204,204,,,,,
42625,4,perfect,810,810,,,,,
74730,4,dropped,0,0,,,,illegal_share_buy,
88330,4,perfect,403,403,,,,,
67367,6,perfect,659,659,,,,,
68680,4,dropped,0,0,,,,illegal_share_buy,
42594,4,perfect,1028,1028,,,,,
70730,4,perfect,863,863,,,,,
70733,4,perfect,882,882,,,,,
54433,4,perfect,509,509,,,,,
70663,4,dropped,0,0,,,,illegal_share_buy,
49974,4,perfect,858,858,,,,,
57801,5,dropped,0,0,,,,mh_out_of_turn,
29853,5,dropped,0,0,,,,cross_president_buy_train,
64174,6,perfect,943,943,,,,,
70674,4,perfect,734,734,,,,,
42578,4,perfect,532,532,,,,,
82607,4,perfect,862,862,,,,,
70720,4,perfect,759,759,,,,,
82636,4,perfect,746,746,,,,,
58063,5,perfect,840,840,,,,,
87454,4,dropped,0,0,,,,illegal_share_buy,
57622,3,perfect,1010,1010,,,,,
41516,5,perfect,982,982,,,,,
68026,5,perfect,822,822,,,,,
61098,4,perfect,493,493,,,,,
77757,2,perfect,668,668,,,,,
26830,5,perfect,399,399,,,,,
38230,6,perfect,851,851,,,,,
82587,4,perfect,477,477,,,,,
52640,4,perfect,415,415,,,,,
82630,4,perfect,762,762,,,,,
66228,5,perfect,600,600,,,,,
78920,4,perfect,783,783,,,,,
32034,4,perfect,472,472,,,,,
77231,4,perfect,521,521,,,,,
49088,5,dropped,0,0,,,,illegal_share_buy,
80008,4,perfect,759,759,,,,,
81905,5,perfect,447,447,,,,,
72950,4,perfect,988,988,,,,,
42588,4,perfect,368,368,,,,,
78680,3,perfect,425,425,,,,,
54482,5,perfect,484,484,,,,,
56422,4,perfect,525,525,,,,,
69201,4,perfect,460,460,,,,,
51853,5,perfect,495,495,,,,,
69288,5,perfect,920,920,,,,,
82666,4,perfect,797,797,,,,,
69063,4,perfect,889,889,,,,,
48129,5,perfect,638,638,,,,,
42680,4,perfect,728,728,,,,,
75128,4,perfect,537,537,,,,,
41808,4,perfect,499,499,,,,,
73598,3,perfect,678,678,,,,,
82619,4,perfect,803,803,,,,,
72029,5,perfect,827,827,,,,,
80476,3,perfect,851,851,,,,,
41952,4,perfect,577,577,,,,,
67678,3,perfect,750,750,,,,,
72865,4,perfect,800,800,,,,,
39586,3,perfect,761,761,,,,,
26989,4,perfect,444,444,,,,,
42650,4,perfect,887,887,,,,,
42690,4,perfect,459,459,,,,,
54533,4,perfect,412,412,,,,,
52735,4,perfect,891,891,,,,,
70717,4,perfect,906,906,,,,,
37988,3,dropped,0,0,,,,illegal_share_buy,
76855,4,perfect,769,769,,,,,
69170,5,dropped,0,0,,,,illegal_share_buy,
48355,4,perfect,768,768,,,,,
70707,4,perfect,725,725,,,,,
30013,5,dropped,0,0,,,,cross_president_buy_train,
70677,4,perfect,539,539,,,,,
69764,4,dropped,0,0,,,,illegal_share_buy,
61133,4,perfect,920,920,,,,,
26903,4,perfect,598,598,,,,,
69829,4,perfect,660,660,,,,,
78787,5,dropped,0,0,,,,other,
82599,4,perfect,736,736,,,,,
71064,5,dropped,0,0,,,,illegal_share_buy,
40020,3,perfect,700,700,,,,,
64962,4,perfect,601,601,,,,,
29998,4,perfect,384,384,,,,,
65407,4,perfect,853,853,,,,,
70611,4,perfect,536,536,,,,,
65178,5,dropped,0,0,,,,illegal_share_buy,
29852,5,perfect,689,689,,,,,
78689,3,perfect,696,696,,,,,
39515,5,perfect,891,891,,,,,
86432,3,dropped,0,0,,,,illegal_share_buy,
70919,4,perfect,909,909,,,,,
70658,4,perfect,859,859,,,,,
49955,4,perfect,813,813,,,,,
30617,4,perfect,448,448,,,,,
70635,4,perfect,331,331,,,,,
82585,4,perfect,704,704,,,,,
64544,4,perfect,318,318,,,,,
81722,4,perfect,425,425,,,,,
70700,4,perfect,490,490,,,,,
82670,4,dropped,0,0,,,,illegal_share_buy,
71542,4,perfect,903,903,,,,,
44464,4,perfect,931,931,,,,,
66662,4,perfect,652,652,,,,,
41573,3,perfect,650,650,,,,,
27010,5,dropped,0,0,,,,illegal_share_buy,
82651,4,perfect,887,887,,,,,
63142,4,perfect,854,854,,,,,
65332,4,perfect,497,497,,,,,
36749,5,dropped,0,0,,,,illegal_share_buy,
56141,4,perfect,411,411,,,,,
58939,4,dropped,0,0,,,,illegal_share_buy,
56081,3,dropped,0,0,,,,illegal_share_buy,
61213,3,perfect,686,686,,,,,
42587,4,perfect,954,954,,,,,
84885,4,perfect,777,777,,,,,
42605,4,perfect,434,434,,,,,
59120,4,perfect,497,497,,,,,
70670,4,perfect,494,494,,,,,
70859,4,dropped,0,0,,,,illegal_share_buy,
50823,4,perfect,458,458,,,,,
62368,5,dropped,0,0,,,,illegal_share_buy,
73490,5,dropped,0,0,,,,illegal_share_buy,
84748,3,dropped,0,0,,,,illegal_share_buy,
28034,5,perfect,471,471,,,,,
28211,4,perfect,478,478,,,,,
82073,5,perfect,904,904,,,,,
48746,4,perfect,811,811,,,,,
40721,4,perfect,824,824,,,,,
53744,4,perfect,892,892,,,,,
27599,5,perfect,888,888,,,,,
42590,4,perfect,873,873,,,,,
60149,5,perfect,495,495,,,,,
64303,5,perfect,775,775,,,,,
43984,5,perfect,930,930,,,,,
70668,4,perfect,388,388,,,,,
37768,4,perfect,876,876,,,,,
44586,3,dropped,0,0,,,,illegal_share_buy,
81554,4,perfect,902,902,,,,,
70887,4,perfect,149,149,,,,,
38560,4,perfect,469,469,,,,,
47414,4,perfect,796,796,,,,,
64231,3,perfect,791,791,,,,,
57799,4,perfect,858,858,,,,,
88484,2,perfect,802,802,,,,,
30795,3,cleaning_error,0,0,,,,,"GameError: Blocking step Run Routes cannot process action Type: PlaceToken, id: 330, entity: <Corporation: C&O>, city: [<City: hex: E11>, paths: [<Path: hex: E11, exit: [0], track: broad>], exits: [0], lanes: [1, 0], revenue: {'yellow': 40, 'green': 40, 'brown': 40, 'gray': 40, 'diesel': 40}, groups"
46648,4,perfect,791,791,,,,,
68649,4,perfect,861,861,,,,,
82554,4,perfect,780,780,,,,,
31333,4,perfect,786,786,,,,,
70684,4,perfect,388,388,,,,,
78923,4,perfect,787,787,,,,,
31405,4,perfect,339,339,,,,,
64546,6,perfect,531,531,,,,,
83289,5,dropped,0,0,,,,illegal_share_buy,
71130,4,dropped,0,0,,,,illegal_share_buy,
67491,6,perfect,560,560,,,,,
82571,4,perfect,870,870,,,,,
37366,4,dropped,0,0,,,,illegal_share_buy,
78431,5,dropped,0,0,,,,mh_out_of_turn,
59313,3,perfect,817,817,,,,,
43042,4,dropped,0,0,,,,mh_out_of_turn,
57898,3,perfect,773,773,,,,,
70659,4,perfect,491,491,,,,,
79107,5,perfect,510,510,,,,,
29000,3,perfect,764,764,,,,,
27033,4,perfect,754,754,,,,,
82623,4,perfect,353,353,,,,,
68969,5,perfect,424,424,,,,,
26831,4,perfect,660,660,,,,,
36914,4,perfect,385,385,,,,,
59626,4,dropped,0,0,,,,cross_president_buy_train,
56045,4,perfect,925,925,,,,,
44395,4,perfect,902,902,,,,,
66241,3,perfect,630,630,,,,,
26844,4,perfect,900,900,,,,,
35620,6,dropped,0,0,,,,cross_player_buy_company,
78995,3,perfect,692,692,,,,,
54517,4,perfect,597,597,,,,,
82642,4,perfect,730,730,,,,,
40676,5,dropped,0,0,,,,illegal_share_buy,
70637,4,perfect,765,765,,,,,
82550,4,perfect,377,377,,,,,
70629,4,perfect,937,937,,,,,
41300,5,perfect,336,336,,,,,
60746,6,perfect,487,487,,,,,
41059,4,perfect,731,731,,,,,
52376,4,perfect,811,811,,,,,
70704,4,perfect,908,908,,,,,
45662,3,perfect,710,710,,,,,
53699,3,perfect,898,898,,,,,
73610,4,perfect,906,906,,,,,
57742,4,perfect,452,452,,,,,
80201,4,perfect,944,944,,,,,
68722,3,perfect,849,849,,,,,
65969,5,perfect,341,341,,,,,
87050,5,perfect,505,505,,,,,
72841,3,perfect,414,414,,,,,
62024,4,perfect,381,381,,,,,
35124,4,perfect,740,740,,,,,
53430,4,perfect,558,558,,,,,
70693,4,perfect,974,974,,,,,
84183,5,perfect,511,511,,,,,
59241,5,dropped,0,0,,,,illegal_share_buy,
42564,4,perfect,355,355,,,,,
38330,4,perfect,762,762,,,,,
65176,6,perfect,400,400,,,,,
32049,4,dropped,0,0,,,,illegal_share_buy,
65321,6,dropped,0,0,,,,cross_president_buy_train,
54808,3,dropped,0,0,,,,illegal_share_buy,
61195,4,perfect,812,812,,,,,
42573,4,perfect,542,542,,,,,
63698,3,perfect,668,668,,,,,
37390,3,perfect,611,611,,,,,
42586,4,perfect,714,714,,,,,
62664,4,perfect,923,923,,,,,
65459,5,perfect,987,987,,,,,
42698,4,perfect,703,703,,,,,
73996,4,perfect,358,358,,,,,
30189,5,perfect,572,572,,,,,
70675,4,perfect,469,469,,,,,
31330,3,perfect,479,479,,,,,
63009,4,perfect,815,815,,,,,
63322,5,perfect,855,855,,,,,
30532,4,perfect,725,725,,,,,
54565,6,perfect,506,506,,,,,
70688,4,perfect,776,776,,,,,
67145,3,perfect,639,639,,,,,
69198,4,perfect,849,849,,,,,
