game_id,num_players,status,total_actions,num_matched,first_divergence_action_index,first_divergence_action_type,divergence_kind,drop_reason,first_error_msg
29947,6,cleaning_error,0,0,,,,,GameError: NYC cannot lay token - remaining token slots are reserved on 68-0-1 E11
74978,4,perfect,930,930,,,,,
27652,5,dropped,0,0,,,,illegal_share_buy,
41301,5,dropped,0,0,,,,illegal_share_buy,
76394,5,perfect,872,872,,,,,
54267,3,perfect,818,818,,,,,
67340,3,perfect,530,530,,,,,
42670,4,perfect,370,370,,,,,
27146,5,perfect,506,506,,,,,
37185,4,perfect,760,760,,,,,
63690,3,perfect,682,682,,,,,
73854,4,perfect,427,427,,,,,
39085,5,perfect,471,471,,,,,
36182,4,perfect,769,769,,,,,
82431,6,perfect,916,916,,,,,
26847,4,perfect,844,844,,,,,
72863,4,perfect,803,803,,,,,
56519,4,perfect,781,781,,,,,
77323,3,perfect,899,899,,,,,
42628,4,perfect,789,789,,,,,
82600,4,perfect,888,888,,,,,
71340,5,perfect,479,479,,,,,
65364,4,perfect,404,404,,,,,
70517,5,perfect,759,759,,,,,
42686,4,perfect,794,794,,,,,
74334,4,dropped,0,0,,,,illegal_share_buy,
42705,4,perfect,351,351,,,,,
35210,3,perfect,321,321,,,,,
85445,4,dropped,0,0,,,,illegal_share_buy,
61561,4,perfect,858,858,,,,,
55229,6,perfect,1111,1111,,,,,
40149,5,perfect,481,481,,,,,
27491,4,perfect,843,843,,,,,
47870,5,perfect,829,829,,,,,
37536,4,perfect,653,653,,,,,
58439,4,perfect,735,735,,,,,
26869,5,perfect,556,556,,,,,
48181,5,perfect,715,715,,,,,
56660,4,perfect,378,378,,,,,
46929,3,perfect,715,715,,,,,
70651,4,perfect,889,889,,,,,
70709,4,perfect,863,863,,,,,
70726,4,perfect,953,953,,,,,
82649,4,perfect,426,426,,,,,
41372,4,dropped,0,0,,,,cross_president_buy_train,
65426,5,perfect,883,883,,,,,
63626,4,perfect,954,954,,,,,
64068,5,perfect,834,834,,,,,
28489,4,perfect,808,808,,,,,
67664,4,perfect,785,785,,,,,
39100,5,perfect,958,958,,,,,
78111,6,perfect,474,474,,,,,
75720,5,dropped,0,0,,,,illegal_share_buy,
41307,4,perfect,778,778,,,,,
37403,4,perfect,936,936,,,,,
38188,5,perfect,790,790,,,,,
55234,3,perfect,404,404,,,,,
56733,4,perfect,391,391,,,,,
28171,4,perfect,820,820,,,,,
87543,4,perfect,645,645,,,,,
42774,5,perfect,954,954,,,,,
27686,4,perfect,511,511,,,,,
42620,4,perfect,717,717,,,,,
50513,4,perfect,779,779,,,,,
45018,5,perfect,805,805,,,,,
44255,4,perfect,809,809,,,,,
63963,4,perfect,731,731,,,,,
54597,4,perfect,705,705,,,,,
29956,3,dropped,0,0,,,,cross_president_buy_train,
67458,2,perfect,638,638,,,,,
64113,4,perfect,523,523,,,,,
62923,4,perfect,274,274,,,,,
57508,6,perfect,1127,1127,,,,,
26845,6,perfect,428,428,,,,,
79115,4,perfect,896,896,,,,,
66059,6,perfect,533,533,,,,,
57541,3,dropped,0,0,,,,illegal_share_buy,
79182,4,perfect,373,373,,,,,
46056,4,dropped,0,0,,,,illegal_share_buy,
36746,5,perfect,731,731,,,,,
82395,4,perfect,627,627,,,,,
57980,4,dropped,0,0,,,,illegal_share_buy,
58550,4,perfect,745,745,,,,,
73453,2,dropped,0,0,,,,illegal_share_buy,
46511,4,dropped,0,0,,,,illegal_share_buy,
65689,4,perfect,927,927,,,,,
41274,4,dropped,0,0,,,,cross_player_buy_company,
70645,4,perfect,882,882,,,,,
37302,4,perfect,408,408,,,,,
82675,4,perfect,879,879,,,,,
70660,4,perfect,886,886,,,,,
75173,5,dropped,0,0,,,,illegal_share_buy,
76384,4,perfect,817,817,,,,,
81087,5,perfect,894,894,,,,,
42696,4,perfect,496,496,,,,,
27919,6,perfect,483,483,,,,,
71078,5,perfect,523,523,,,,,
41682,3,dropped,0,0,,,,illegal_share_buy,
76915,5,dropped,0,0,,,,illegal_share_buy,
87433,4,perfect,926,926,,,,,
65260,4,perfect,985,985,,,,,
54845,4,perfect,554,554,,,,,
38493,3,perfect,849,849,,,,,
44458,4,perfect,554,554,,,,,
63618,5,dropped,0,0,,,,illegal_share_buy,
70673,4,perfect,960,960,,,,,
45675,4,perfect,878,878,,,,,
42570,4,perfect,353,353,,,,,
70690,4,perfect,351,351,,,,,
82617,4,perfect,815,815,,,,,
50669,3,perfect,703,703,,,,,
70691,4,perfect,689,689,,,,,
44251,5,cleaning_error,0,0,,,,,Exception: Not a buyable train
42644,4,perfect,782,782,,,,,
82556,4,perfect,750,750,,,,,
67809,3,perfect,769,769,,,,,
82576,4,perfect,794,794,,,,,
70715,4,perfect,397,397,,,,,
40212,4,perfect,941,941,,,,,
82687,3,perfect,425,425,,,,,
82673,4,perfect,301,301,,,,,
82621,4,perfect,764,764,,,,,
36616,4,perfect,957,957,,,,,
42719,4,perfect,457,457,,,,,
74019,4,perfect,448,448,,,,,
76499,5,perfect,398,398,,,,,
64640,5,perfect,592,592,,,,,
70424,4,perfect,887,887,,,,,
69218,4,dropped,0,0,,,,illegal_share_buy,
82592,4,perfect,850,850,,,,,
61781,5,cleaning_error,0,0,,,,,Exception: Not a buyable train
40366,3,dropped,0,0,,,,illegal_share_buy,
70649,4,perfect,550,550,,,,,
82622,4,perfect,902,902,,,,,
55387,4,perfect,977,977,,,,,
46665,5,perfect,515,515,,,,,
66959,4,dropped,0,0,,,,illegal_share_buy,
56530,3,perfect,706,706,,,,,
70727,4,perfect,407,407,,,,,
35071,5,perfect,830,830,,,,,
88767,4,perfect,872,872,,,,,
31519,6,perfect,898,898,,,,,
71972,4,perfect,754,754,,,,,
42668,4,perfect,740,740,,,,,
52644,4,perfect,1000,1000,,,,,
47233,4,perfect,846,846,,,,,
78604,4,perfect,775,775,,,,,
70739,4,dropped,0,0,,,,illegal_share_buy,
82031,4,perfect,572,572,,,,,
74514,2,perfect,713,713,,,,,
41276,6,perfect,552,552,,,,,
59553,3,perfect,331,331,,,,,
82127,5,dropped,0,0,,,,illegal_share_buy,
53520,4,perfect,416,416,,,,,
82863,5,perfect,955,955,,,,,
79245,5,dropped,0,0,,,,illegal_share_buy,
39350,4,dropped,0,0,,,,cross_president_buy_train,
70697,4,dropped,0,0,,,,illegal_share_buy,
54080,2,dropped,0,0,,,,cross_president_buy_train,
51110,4,perfect,837,837,,,,,
44071,4,perfect,475,475,,,,,
82548,4,perfect,359,359,,,,,
58120,2,perfect,728,728,,,,,
38868,5,perfect,481,481,,,,,
61329,5,dropped,0,0,,,,cross_president_buy_train,
70610,4,perfect,1018,1018,,,,,
42562,4,perfect,876,876,,,,,
49431,5,perfect,643,643,,,,,
59195,4,perfect,480,480,,,,,
47571,4,perfect,693,693,,,,,
84398,5,perfect,649,649,,,,,
35148,4,dropped,0,0,,,,cross_president_buy_train,
42665,4,perfect,453,453,,,,,
41091,6,dropped,0,0,,,,illegal_share_buy,
35257,3,perfect,745,745,,,,,
35286,4,perfect,414,414,,,,,
82664,4,perfect,337,337,,,,,
73931,3,dropped,0,0,,,,illegal_share_buy,
38620,5,perfect,465,465,,,,,
76770,4,perfect,294,294,,,,,
58216,5,perfect,418,418,,,,,
70609,4,perfect,866,866,,,,,
74792,4,perfect,544,544,,,,,
37817,5,perfect,745,745,,,,,
53403,3,dropped,0,0,,,,illegal_share_buy,
77272,2,dropped,0,0,,,,illegal_share_buy,
70694,4,perfect,737,737,,,,,
73767,4,perfect,776,776,,,,,
82616,4,perfect,699,699,,,,,
59045,4,perfect,870,870,,,,,
39485,4,perfect,332,332,,,,,
83307,3,perfect,354,354,,,,,
48825,5,dropped,0,0,,,,illegal_share_buy,
77265,4,dropped,0,0,,,,illegal_share_buy,
65538,6,perfect,410,410,,,,,
65624,4,perfect,766,766,,,,,
43158,3,perfect,611,611,,,,,
42695,4,perfect,844,844,,,,,
42457,3,perfect,394,394,,,,,
62926,5,cleaning_error,0,0,,,,,"GameError: Blocking step Buy Companies cannot process action Type: LayTile, id: 184, entity: <Corporation: B&O>, hex: [<Hex: G17, tile: G17>], tile: [<Tile: 2, hex: None>, rotation: [0]"
82335,4,dropped,0,0,,,,illegal_share_buy,
70667,4,perfect,810,810,,,,,
82627,4,perfect,899,899,,,,,
26909,4,perfect,973,973,,,,,
70201,4,perfect,807,807,,,,,
77434,6,perfect,557,557,,,,,
27054,6,perfect,476,476,,,,,
84055,5,dropped,0,0,,,,illegal_share_buy,
70911,4,dropped,0,0,,,,cross_player_buy_company,
79402,3,perfect,824,824,,,,,
56040,5,perfect,594,594,,,,,
82613,4,perfect,915,915,,,,,
76322,4,perfect,476,476,,,,,
27233,3,perfect,754,754,,,,,
30605,4,perfect,482,482,,,,,
70699,4,perfect,844,844,,,,,
30168,5,cleaning_error,0,0,,,,,GameError: PRR cannot lay token - remaining token slots are reserved on 67-0-0 E11
29322,3,dropped,0,0,,,,illegal_share_buy,
86492,4,perfect,549,549,,,,,
57613,4,perfect,341,341,,,,,
82597,4,perfect,565,565,,,,,
82595,4,perfect,442,442,,,,,
74852,6,dropped,0,0,,,,illegal_share_buy,
38741,4,perfect,445,445,,,,,
76010,5,perfect,746,746,,,,,
57912,4,perfect,754,754,,,,,
42675,4,perfect,885,885,,,,,
66357,5,dropped,0,0,,,,mh_out_of_turn,
36551,4,perfect,745,745,,,,,
48861,4,perfect,548,548,,,,,
70616,4,perfect,367,367,,,,,
61058,4,perfect,786,786,,,,,
42623,4,perfect,792,792,,,,,
40895,4,perfect,449,449,,,,,
70555,2,perfect,710,710,,,,,
40224,4,perfect,939,939,,,,,
82594,4,perfect,492,492,,,,,
77011,5,dropped,0,0,,,,illegal_share_buy,
42634,4,perfect,426,426,,,,,
82591,4,perfect,570,570,,,,,
39438,4,perfect,359,359,,,,,
80909,4,perfect,845,845,,,,,
67721,4,dropped,0,0,,,,cross_player_buy_company,
62039,2,perfect,780,780,,,,,
72546,4,perfect,845,845,,,,,
50643,5,perfect,446,446,,,,,
64615,5,perfect,144,144,,,,,
65132,5,perfect,649,649,,,,,
41832,4,perfect,738,738,,,,,
54172,5,perfect,737,737,,,,,
82065,4,perfect,955,955,,,,,
42599,4,perfect,830,830,,,,,
37034,6,perfect,787,787,,,,,
56737,5,dropped,0,0,,,,illegal_share_buy,
82417,3,dropped,0,0,,,,illegal_share_buy,
42635,4,perfect,474,474,,,,,
70657,4,perfect,955,955,,,,,
70669,4,perfect,369,369,,,,,
50033,4,perfect,546,546,,,,,
44661,5,perfect,865,865,,,,,
42697,4,perfect,884,884,,,,,
44080,4,perfect,807,807,,,,,
71009,4,perfect,930,930,,,,,
74647,4,dropped,0,0,,,,illegal_share_buy,
59839,6,perfect,742,742,,,,,
42633,4,perfect,791,791,,,,,
42687,4,dropped,0,0,,,,illegal_share_buy,
38499,3,dropped,0,0,,,,illegal_share_buy,
51153,3,perfect,946,946,,,,,
55016,5,perfect,903,903,,,,,
44081,4,perfect,815,815,,,,,
71123,4,perfect,892,892,,,,,
74485,6,dropped,0,0,,,,illegal_share_buy,
55846,4,perfect,847,847,,,,,
39984,3,dropped,0,0,,,,illegal_share_buy,
28529,4,dropped,0,0,,,,illegal_share_buy,
44320,4,perfect,815,815,,,,,
76637,3,dropped,0,0,,,,cross_player_buy_company,
76105,4,perfect,537,537,,,,,
70723,4,perfect,492,492,,,,,
70204,4,dropped,0,0,,,,illegal_share_buy,
54964,5,perfect,488,488,,,,,
60805,4,perfect,960,960,,,,,
57819,4,perfect,520,520,,,,,
41753,3,perfect,951,951,,,,,
69981,4,perfect,901,901,,,,,
52893,4,perfect,967,967,,,,,
63248,4,perfect,765,765,,,,,
51111,5,perfect,382,382,,,,,
53268,5,dropped,0,0,,,,illegal_share_buy,
47748,6,perfect,1083,1083,,,,,
29959,5,perfect,426,426,,,,,
57286,4,perfect,436,436,,,,,
68480,5,perfect,876,876,,,,,
50574,4,perfect,739,739,,,,,
64386,3,perfect,861,861,,,,,
80925,4,perfect,484,484,,,,,
44070,4,perfect,912,912,,,,,
82650,4,perfect,952,952,,,,,
70943,4,perfect,436,436,,,,,
83909,4,perfect,359,359,,,,,
82626,4,perfect,820,820,,,,,
49902,4,dropped,0,0,,,,mh_out_of_turn,
47753,5,dropped,0,0,,,,illegal_share_buy,
35415,4,perfect,942,942,,,,,
49984,4,perfect,945,945,,,,,
37231,3,perfect,553,553,,,,,
60031,4,perfect,909,909,,,,,
30507,5,perfect,492,492,,,,,
51120,4,perfect,397,397,,,,,
42636,4,perfect,884,884,,,,,
84427,4,perfect,786,786,,,,,
75254,4,perfect,733,733,,,,,
70613,4,perfect,495,495,,,,,
26972,4,perfect,374,374,,,,,
83308,4,perfect,809,809,,,,,
42065,6,dropped,0,0,,,,illegal_share_buy,
37610,5,dropped,0,0,,,,illegal_share_buy,
73299,4,perfect,416,416,,,,,
70732,4,perfect,328,328,,,,,
67803,6,perfect,531,531,,,,,
61787,4,perfect,842,842,,,,,
43906,3,perfect,351,351,,,,,
58744,5,perfect,920,920,,,,,
59480,6,perfect,818,818,,,,,
70625,4,perfect,822,822,,,,,
67872,5,perfect,992,992,,,,,
40370,4,dropped,0,0,,,,cross_player_buy_company,
35035,3,perfect,712,712,,,,,
47236,4,perfect,545,545,,,,,
43241,5,perfect,383,383,,,,,
27020,4,perfect,782,782,,,,,
44069,4,perfect,249,249,,,,,
66598,3,perfect,906,906,,,,,
30325,4,perfect,505,505,,,,,
70719,4,perfect,523,523,,,,,
83277,4,dropped,0,0,,,,cross_president_buy_train,
26863,3,perfect,702,702,,,,,
42674,4,perfect,906,906,,,,,
30744,4,perfect,307,307,,,,,
61010,5,perfect,912,912,,,,,
66274,3,perfect,820,820,,,,,
81509,4,perfect,755,755,,,,,
46036,3,perfect,854,854,,,,,
82639,4,perfect,738,738,,,,,
47805,3,perfect,363,363,,,,,
27532,5,perfect,497,497,,,,,
42667,4,perfect,701,701,,,,,
66869,3,perfect,822,822,,,,,
42703,4,perfect,874,874,,,,,
46075,4,perfect,423,423,,,,,
42425,6,perfect,474,474,,,,,
70620,4,perfect,736,736,,,,,
31929,4,perfect,413,413,,,,,
54689,4,perfect,344,344,,,,,
39544,5,perfect,524,524,,,,,
65968,4,dropped,0,0,,,,illegal_share_buy,
41190,4,perfect,870,870,,,,,
77832,4,dropped,0,0,,,,illegal_share_buy,
69977,4,perfect,735,735,,,,,
57134,4,perfect,399,399,,,,,
29796,4,perfect,882,882,,,,,
64355,4,dropped,0,0,,,,cross_president_buy_train,
58218,6,cleaning_error,0,0,,,,,"GameError: Blocking step Buy Companies cannot process action Type: LayTile, id: 204, entity: <Corporation: NYNH>, hex: [<Hex: G19, tile: G19>], tile: [<Tile: 54, hex: None>, rotation: [0]"
42700,4,perfect,798,798,,,,,
82624,4,perfect,879,879,,,,,
42701,4,perfect,421,421,,,,,
77794,4,perfect,489,489,,,,,
43831,4,perfect,759,759,,,,,
53918,4,perfect,389,389,,,,,
72949,4,perfect,377,377,,,,,
39260,4,perfect,926,926,,,,,
83375,5,perfect,878,878,,,,,
35913,5,perfect,560,560,,,,,
83579,5,perfect,420,420,,,,,
58275,4,perfect,824,824,,,,,
63148,6,perfect,715,715,,,,,
53808,4,perfect,875,875,,,,,
70696,4,perfect,508,508,,,,,
64876,5,perfect,811,811,,,,,
29072,4,perfect,613,613,,,,,
26856,3,perfect,878,878,,,,,
36022,5,perfect,842,842,,,,,
27131,4,perfect,471,471,,,,,
39543,4,dropped,0,0,,,,cross_president_buy_train,
61340,4,perfect,985,985,,,,,
48637,4,perfect,678,678,,,,,
33324,5,perfect,815,815,,,,,
72361,4,perfect,550,550,,,,,
33516,3,perfect,433,433,,,,,
40870,4,perfect,815,815,,,,,
32313,4,perfect,381,381,,,,,
52353,3,perfect,784,784,,,,,
29238,4,perfect,447,447,,,,,
42593,4,perfect,928,928,,,,,
41597,3,perfect,778,778,,,,,
82561,4,perfect,870,870,,,,,
61321,5,perfect,873,873,,,,,
68286,6,dropped,0,0,,,,illegal_share_buy,
41524,6,perfect,853,853,,,,,
42716,4,perfect,459,459,,,,,
58456,5,dropped,0,0,,,,mh_out_of_turn,
62446,5,perfect,531,531,,,,,
82610,4,perfect,876,876,,,,,
63821,4,perfect,822,822,,,,,
70628,4,perfect,819,819,,,,,
85623,4,perfect,494,494,,,,,
83230,4,perfect,714,714,,,,,
75777,5,perfect,924,924,,,,,
54786,4,perfect,707,707,,,,,
64910,3,dropped,0,0,,,,illegal_share_buy,
82565,4,perfect,827,827,,,,,
50364,6,perfect,976,976,,,,,
27817,4,perfect,865,865,,,,,
42631,4,perfect,800,800,,,,,
81863,4,perfect,809,809,,,,,
40892,4,perfect,482,482,,,,,
48554,5,perfect,750,750,,,,,
62394,5,perfect,513,513,,,,,
48398,4,dropped,0,0,,,,cross_player_buy_company,
82724,4,perfect,979,979,,,,,
67560,4,perfect,798,798,,,,,
46459,4,perfect,473,473,,,,,
82947,4,perfect,819,819,,,,,
44061,4,perfect,326,326,,,,,
51957,4,dropped,0,0,,,,illegal_share_buy,
32353,3,perfect,810,810,,,,,
55986,4,perfect,928,928,,,,,
82339,3,perfect,964,964,,,,,
65460,4,perfect,431,431,,,,,
82201,4,perfect,778,778,,,,,
51832,2,dropped,0,0,,,,mh_out_of_turn,
53967,2,perfect,768,768,,,,,
86016,4,perfect,485,485,,,,,
51169,4,perfect,722,722,,,,,
36659,4,perfect,414,414,,,,,
42627,4,perfect,740,740,,,,,
53771,6,dropped,0,0,,,,illegal_share_buy,
38964,5,perfect,727,727,,,,,
43732,4,perfect,939,939,,,,,
82200,3,perfect,447,447,,,,,
82437,3,perfect,809,809,,,,,
67686,4,perfect,565,565,,,,,
55506,5,perfect,455,455,,,,,
42064,4,dropped,0,0,,,,illegal_share_buy,
83524,4,perfect,456,456,,,,,
64935,5,perfect,908,908,,,,,
42470,4,dropped,0,0,,,,cross_player_buy_company,
61068,5,perfect,761,761,,,,,
39584,4,perfect,861,861,,,,,
65371,4,perfect,759,759,,,,,
82674,4,perfect,587,587,,,,,
31701,4,perfect,444,444,,,,,
39916,4,perfect,428,428,,,,,
59261,4,perfect,467,467,,,,,
42706,4,dropped,0,0,,,,illegal_share_buy,
43326,3,perfect,931,931,,,,,
82307,4,perfect,937,937,,,,,
44066,4,perfect,992,992,,,,,
68905,4,dropped,0,0,,,,illegal_share_buy,
27549,4,dropped,0,0,,,,illegal_share_buy,
59217,4,dropped,0,0,,,,cross_president_buy_train,
83228,5,perfect,425,425,,,,,
42710,4,perfect,581,581,,,,,
73023,4,dropped,0,0,,,,illegal_share_buy,
43771,4,perfect,871,871,,,,,
40847,4,perfect,549,549,,,,,
42601,4,perfect,414,414,,,,,
42718,4,perfect,337,337,,,,,
80502,6,dropped,0,0,,,,illegal_share_buy,
45363,4,perfect,870,870,,,,,
39177,4,perfect,943,943,,,,,
54169,5,perfect,614,614,,,,,
39124,4,dropped,0,0,,,,mh_out_of_turn,
62673,3,perfect,342,342,,,,,
76125,4,perfect,850,850,,,,,
61591,4,perfect,700,700,,,,,
39863,4,dropped,0,0,,,,cross_president_buy_train,
58785,4,perfect,968,968,,,,,
30743,4,perfect,392,392,,,,,
88744,5,perfect,395,395,,,,,
56059,6,perfect,737,737,,,,,
61630,4,perfect,730,730,,,,,
72759,5,perfect,511,511,,,,,
69414,5,perfect,795,795,,,,,
70712,4,dropped,0,0,,,,illegal_share_buy,
33579,5,perfect,814,814,,,,,
60842,4,perfect,347,347,,,,,
52521,5,perfect,394,394,,,,,
60281,5,perfect,773,773,,,,,
46028,3,dropped,0,0,,,,mis_attributed_corp_action,
41746,5,dropped,0,0,,,,illegal_share_buy,
68193,3,perfect,849,849,,,,,
51948,5,perfect,503,503,,,,,
70618,4,perfect,500,500,,,,,
82602,4,perfect,340,340,,,,,
79548,4,perfect,687,687,,,,,
81803,4,perfect,859,859,,,,,
29275,4,perfect,579,579,,,,,
60847,4,perfect,851,851,,,,,
70664,4,perfect,381,381,,,,,
70737,4,perfect,710,710,,,,,
29083,6,dropped,0,0,,,,illegal_share_buy,
42597,4,perfect,420,420,,,,,
60518,4,perfect,909,909,,,,,
57644,6,perfect,550,550,,,,,
82646,4,perfect,448,448,,,,,
54033,5,dropped,0,0,,,,illegal_share_buy,
73801,5,perfect,928,928,,,,,
72848,2,perfect,714,714,,,,,
82638,4,perfect,915,915,,,,,
52841,3,perfect,774,774,,,,,
74788,5,dropped,0,0,,,,illegal_share_buy,
79824,6,perfect,1001,1001,,,,,
30007,6,perfect,405,405,,,,,
30045,4,perfect,655,655,,,,,
70146,4,perfect,937,937,,,,,
87700,4,perfect,779,779,,,,,
68716,4,dropped,0,0,,,,illegal_share_buy,
73677,5,perfect,823,823,,,,,
54484,6,perfect,889,889,,,,,
72861,4,perfect,905,905,,,,,
85586,4,perfect,790,790,,,,,
40734,4,perfect,932,932,,,,,
55816,5,perfect,387,387,,,,,
82601,4,perfect,992,992,,,,,
70705,4,perfect,826,826,,,,,
70678,4,perfect,921,921,,,,,
42563,4,perfect,866,866,,,,,
62749,3,dropped,0,0,,,,illegal_share_buy,
80894,6,perfect,789,789,,,,,
67615,3,perfect,752,752,,,,,
48611,3,perfect,758,758,,,,,
57988,5,perfect,458,458,,,,,
54905,4,perfect,762,762,,,,,
68340,4,perfect,710,710,,,,,
70718,4,perfect,941,941,,,,,
64452,2,perfect,802,802,,,,,
82581,4,perfect,312,312,,,,,
37858,6,dropped,0,0,,,,illegal_share_buy,
40977,6,perfect,887,887,,,,,
70140,4,perfect,460,460,,,,,
79826,4,perfect,619,619,,,,,
41278,6,perfect,758,758,,,,,
38229,5,dropped,0,0,,,,illegal_share_buy,
31777,4,perfect,761,761,,,,,
58435,4,perfect,854,854,,,,,
28150,4,dropped,0,0,,,,illegal_share_buy,
42717,4,perfect,800,800,,,,,
29703,5,perfect,414,414,,,,,
66534,5,perfect,830,830,,,,,
49022,3,perfect,660,660,,,,,
44616,4,perfect,508,508,,,,,
42664,4,perfect,867,867,,,,,
82570,4,perfect,779,779,,,,,
70634,4,perfect,961,961,,,,,
53657,4,perfect,827,827,,,,,
29524,3,perfect,835,835,,,,,
57749,3,perfect,757,757,,,,,
77535,5,dropped,0,0,,,,illegal_share_buy,
82648,4,perfect,727,727,,,,,
51978,5,perfect,430,430,,,,,
28923,4,perfect,731,731,,,,,
26826,4,perfect,882,882,,,,,
75211,4,perfect,807,807,,,,,
29329,4,perfect,329,329,,,,,
37240,3,perfect,723,723,,,,,
82615,4,perfect,773,773,,,,,
70716,4,perfect,399,399,,,,,
81194,4,perfect,224,224,,,,,
60647,4,perfect,404,404,,,,,
42681,4,perfect,818,818,,,,,
83915,4,dropped,0,0,,,,illegal_share_buy,
54715,4,perfect,384,384,,,,,
36587,5,perfect,354,354,,,,,
70692,4,perfect,416,416,,,,,
60551,4,perfect,573,573,,,,,
71970,3,perfect,498,498,,,,,
62361,4,perfect,850,850,,,,,
61620,5,perfect,388,388,,,,,
48499,4,dropped,0,0,,,,illegal_share_buy,
55677,5,dropped,0,0,,,,illegal_share_buy,
82662,4,perfect,867,867,,,,,
42661,4,perfect,423,423,,,,,
38445,4,perfect,783,783,,,,,
31368,4,perfect,843,843,,,,,
76640,4,dropped,0,0,,,,illegal_share_buy,
56805,2,perfect,664,664,,,,,
62851,6,dropped,0,0,,,,illegal_share_buy,
62947,4,perfect,358,358,,,,,
85610,4,perfect,508,508,,,,,
67591,4,dropped,0,0,,,,illegal_share_buy,
41319,3,perfect,633,633,,,,,
65141,4,perfect,787,787,,,,,
74198,4,perfect,740,740,,,,,
52855,6,perfect,854,854,,,,,
58580,5,perfect,899,899,,,,,
59862,3,perfect,653,653,,,,,
26897,4,perfect,745,745,,,,,
61113,3,dropped,0,0,,,,illegal_share_buy,
64942,5,dropped,0,0,,,,illegal_share_buy,
41298,5,dropped,0,0,,,,illegal_share_buy,
75201,3,perfect,848,848,,,,,
57192,3,perfect,686,686,,,,,
72256,4,perfect,460,460,,,,,
61356,2,perfect,688,688,,,,,
74705,4,perfect,346,346,,,,,
82659,4,perfect,870,870,,,,,
82990,4,perfect,346,346,,,,,
42565,4,perfect,878,878,,,,,
48415,5,perfect,839,839,,,,,
26828,3,perfect,761,761,,,,,
37461,3,dropped,0,0,,,,illegal_share_buy,
42598,4,perfect,825,825,,,,,
82625,4,perfect,444,444,,,,,
82631,4,perfect,921,921,,,,,
42626,4,perfect,810,810,,,,,
32060,3,perfect,798,798,,,,,
41124,4,perfect,855,855,,,,,
65478,5,perfect,743,743,,,,,
60001,6,dropped,0,0,,,,illegal_share_buy,
42069,4,perfect,411,411,,,,,
27261,5,perfect,360,360,,,,,
46531,4,perfect,828,828,,,,,
30582,4,perfect,371,371,,,,,
83219,3,perfect,934,934,,,,,
64351,4,perfect,773,773,,,,,
35894,4,dropped,0,0,,,,illegal_share_buy,
80887,5,perfect,427,427,,,,,
85852,6,perfect,389,389,,,,,
58260,4,perfect,830,830,,,,,
52510,5,perfect,773,773,,,,,
84040,5,dropped,0,0,,,,cross_player_buy_company,
77089,3,perfect,709,709,,,,,
76388,4,perfect,953,953,,,,,
30574,4,perfect,416,416,,,,,
33197,3,dropped,0,0,,,,illegal_share_buy,
35740,5,perfect,905,905,,,,,
26949,5,perfect,858,858,,,,,
66940,5,perfect,535,535,,,,,
72008,3,perfect,673,673,,,,,
39003,5,perfect,784,784,,,,,
37755,5,dropped,0,0,,,,illegal_share_buy,
26987,5,perfect,983,983,,,,,
63417,4,perfect,451,451,,,,,
39792,4,perfect,858,858,,,,,
42608,4,perfect,490,490,,,,,
42666,4,perfect,508,508,,,,,
85210,4,perfect,323,323,,,,,
48491,6,dropped,0,0,,,,illegal_share_buy,
60798,4,perfect,744,744,,,,,
66579,5,perfect,577,577,,,,,
55859,4,perfect,767,767,,,,,
70621,4,perfect,683,683,,,,,
68466,2,perfect,817,817,,,,,
84211,4,perfect,846,846,,,,,
55298,4,dropped,0,0,,,,illegal_share_buy,
58324,5,dropped,0,0,,,,illegal_share_buy,
82606,4,perfect,395,395,,,,,
