game_id,num_players,status,total_actions,num_matched,first_divergence_action_index,first_divergence_action_type,divergence_kind,drop_reason,first_error_msg
42790,4,perfect,891,891,,,,,
70643,4,perfect,790,790,,,,,
44240,4,perfect,617,617,,,,,
69298,4,dropped,0,0,,,,illegal_share_buy,
63550,6,dropped,0,0,,,,illegal_share_buy,
27797,4,perfect,878,878,,,,,
82578,4,perfect,843,843,,,,,
52990,3,perfect,288,288,,,,,
46166,3,perfect,792,792,,,,,
57839,3,perfect,692,692,,,,,
70369,5,perfect,387,387,,,,,
42692,4,perfect,814,814,,,,,
60965,6,perfect,577,577,,,,,
35417,4,dropped,0,0,,,,illegal_share_buy,
49765,5,perfect,884,884,,,,,
84829,4,perfect,613,613,,,,,
80791,4,perfect,211,211,,,,,
66497,4,perfect,952,952,,,,,
26835,4,perfect,395,395,,,,,
55027,5,perfect,571,571,,,,,
79458,5,perfect,503,503,,,,,
42694,4,perfect,430,430,,,,,
37528,4,perfect,848,848,,,,,
66327,4,perfect,441,441,,,,,
29266,3,perfect,744,744,,,,,
26890,3,perfect,795,795,,,,,
38469,4,perfect,473,473,,,,,
85670,3,perfect,831,831,,,,,
53016,5,perfect,490,490,,,,,
61278,5,perfect,809,809,,,,,
39525,3,perfect,727,727,,,,,
29232,4,perfect,335,335,,,,,
58605,4,perfect,358,358,,,,,
82658,4,perfect,508,508,,,,,
42616,4,perfect,741,741,,,,,
80659,4,perfect,500,500,,,,,
70608,4,dropped,0,0,,,,cross_player_buy_company,
42591,4,perfect,497,497,,,,,
81305,4,perfect,476,476,,,,,
82559,4,perfect,353,353,,,,,
55521,4,perfect,818,818,,,,,
67116,2,perfect,888,888,,,,,
57211,3,perfect,692,692,,,,,
48141,4,perfect,687,687,,,,,
56454,6,perfect,938,938,,,,,
70606,4,perfect,839,839,,,,,
50848,4,perfect,371,371,,,,,
57149,3,perfect,729,729,,,,,
51148,3,perfect,784,784,,,,,
42657,4,perfect,415,415,,,,,
81067,6,perfect,498,498,,,,,
66671,4,perfect,842,842,,,,,
79287,5,perfect,450,450,,,,,
76562,6,perfect,928,928,,,,,
29965,5,perfect,578,578,,,,,
42676,4,perfect,428,428,,,,,
50084,4,perfect,939,939,,,,,
38604,4,perfect,754,754,,,,,
44079,4,perfect,750,750,,,,,
84622,3,perfect,433,433,,,,,
81282,4,perfect,510,510,,,,,
82611,4,perfect,857,857,,,,,
36959,6,dropped,0,0,,,,illegal_share_buy,
70655,4,perfect,781,781,,,,,
70682,4,perfect,739,739,,,,,
53342,4,perfect,882,882,,,,,
29727,4,perfect,537,537,,,,,
43863,4,perfect,788,788,,,,,
32240,3,perfect,732,732,,,,,
70646,4,perfect,852,852,,,,,
49216,6,dropped,0,0,,,,illegal_share_buy,
69640,4,perfect,834,834,,,,,
67870,4,perfect,906,906,,,,,
82609,4,perfect,937,937,,,,,
82549,4,perfect,808,808,,,,,
44647,3,perfect,760,760,,,,,
30707,4,dropped,0,0,,,,mh_out_of_turn,
67313,4,perfect,413,413,,,,,
39115,4,perfect,749,749,,,,,
83875,4,perfect,853,853,,,,,
41084,4,dropped,0,0,,,,illegal_share_buy,
59153,4,perfect,849,849,,,,,
78106,4,perfect,922,922,,,,,
70676,4,dropped,0,0,,,,illegal_share_buy,
70702,4,perfect,457,457,,,,,
72886,4,dropped,0,0,,,,illegal_share_buy,
82598,4,perfect,779,779,,,,,
82614,4,perfect,437,437,,,,,
61578,4,perfect,766,766,,,,,
81079,5,dropped,0,0,,,,illegal_share_buy,
66709,5,perfect,840,840,,,,,
29133,4,perfect,348,348,,,,,
53828,5,perfect,335,335,,,,,
53439,4,perfect,603,603,,,,,
81119,4,perfect,842,842,,,,,
67062,6,perfect,525,525,,,,,
45538,4,dropped,0,0,,,,mh_out_of_turn,
42577,4,perfect,797,797,,,,,
88113,4,perfect,419,419,,,,,
42566,4,perfect,789,789,,,,,
67171,3,perfect,738,738,,,,,
72232,3,perfect,721,721,,,,,
69892,6,perfect,864,864,,,,,
63685,4,perfect,996,996,,,,,
31664,4,perfect,417,417,,,,,
52918,6,perfect,747,747,,,,,
44058,4,perfect,805,805,,,,,
64981,5,perfect,833,833,,,,,
42709,4,perfect,698,698,,,,,
44710,3,perfect,396,396,,,,,
42986,4,perfect,887,887,,,,,
29096,5,perfect,881,881,,,,,
85472,4,perfect,366,366,,,,,
27009,4,perfect,932,932,,,,,
58721,6,dropped,0,0,,,,illegal_share_buy,
70287,3,dropped,0,0,,,,illegal_share_buy,
48182,4,dropped,0,0,,,,illegal_share_buy,
48581,3,perfect,785,785,,,,,
26991,5,dropped,0,0,,,,illegal_share_buy,
33672,4,perfect,857,857,,,,,
42688,4,perfect,697,697,,,,,
82574,4,perfect,721,721,,,,,
38781,4,perfect,415,415,,,,,
62385,3,perfect,374,374,,,,,
79484,4,perfect,457,457,,,,,
82032,4,perfect,468,468,,,,,
83276,5,perfect,1003,1003,,,,,
55477,6,perfect,600,600,,,,,
88813,4,perfect,372,372,,,,,
58007,4,perfect,840,840,,,,,
36761,3,perfect,766,766,,,,,
26825,5,perfect,489,489,,,,,
80905,3,perfect,841,841,,,,,
63401,5,perfect,384,384,,,,,
70698,4,perfect,884,884,,,,,
82660,4,perfect,878,878,,,,,
71067,4,perfect,835,835,,,,,
70872,5,dropped,0,0,,,,cross_president_buy_train,
60428,3,perfect,844,844,,,,,
54479,4,perfect,818,818,,,,,
37711,4,perfect,731,731,,,,,
82588,4,perfect,1026,1026,,,,,
42660,4,perfect,984,984,,,,,
82728,4,dropped,0,0,,,,illegal_share_buy,
42617,4,perfect,818,818,,,,,
42663,4,perfect,829,829,,,,,
64545,5,perfect,547,547,,,,,
65471,4,perfect,507,507,,,,,
82575,4,perfect,625,625,,,,,
44721,4,perfect,931,931,,,,,
61966,4,dropped,0,0,,,,cross_president_buy_train,
79710,2,perfect,579,579,,,,,
27598,4,perfect,781,781,,,,,
41277,6,perfect,523,523,,,,,
55331,4,perfect,919,919,,,,,
49889,5,perfect,485,485,,,,,
54713,4,perfect,828,828,,,,,
70662,4,perfect,757,757,,,,,
28076,3,perfect,701,701,,,,,
48610,4,perfect,806,806,,,,,
30286,4,perfect,358,358,,,,,
37513,6,perfect,904,904,,,,,
42619,4,perfect,853,853,,,,,
40862,4,perfect,983,983,,,,,
82655,4,perfect,362,362,,,,,
44077,4,perfect,417,417,,,,,
80364,4,perfect,830,830,,,,,
57332,4,perfect,843,843,,,,,
81100,5,perfect,949,949,,,,,
42572,4,perfect,945,945,,,,,
71150,4,perfect,524,524,,,,,
50143,4,perfect,816,816,,,,,
83278,5,perfect,532,532,,,,,
62606,4,perfect,542,542,,,,,
61302,5,perfect,690,690,,,,,
82620,4,perfect,857,857,,,,,
82661,4,perfect,787,787,,,,,
53290,3,perfect,740,740,,,,,
46246,3,dropped,0,0,,,,illegal_share_buy,
76590,5,perfect,619,619,,,,,
60890,3,perfect,690,690,,,,,
57092,4,perfect,418,418,,,,,
46890,4,dropped,0,0,,,,illegal_share_buy,
57506,4,perfect,439,439,,,,,
66295,3,perfect,692,692,,,,,
70708,4,perfect,834,834,,,,,
38018,5,perfect,853,853,,,,,
64283,4,perfect,867,867,,,,,
48359,4,perfect,831,831,,,,,
56146,5,perfect,480,480,,,,,
52754,3,dropped,0,0,,,,mh_out_of_turn,
55025,5,perfect,709,709,,,,,
36550,5,perfect,423,423,,,,,
49246,4,perfect,794,794,,,,,
66247,4,perfect,437,437,,,,,
80335,6,perfect,494,494,,,,,
70633,4,perfect,861,861,,,,,
42568,4,perfect,382,382,,,,,
28056,5,perfect,894,894,,,,,
54058,2,perfect,689,689,,,,,
82357,4,dropped,0,0,,,,illegal_share_buy,
55458,5,perfect,865,865,,,,,
47643,6,perfect,902,902,,,,,
70661,4,perfect,914,914,,,,,
42654,4,dropped,0,0,,,,illegal_share_buy,
45880,5,perfect,746,746,,,,,
58217,6,cleaning_error,0,0,,,,,Exception: Not a buyable train
41757,3,dropped,0,0,,,,illegal_share_buy,
70647,4,perfect,780,780,,,,,
78203,5,cleaning_error,0,0,,,,,Exception: Not a buyable train
70721,4,perfect,389,389,,,,,
52935,4,perfect,853,853,,,,,
82373,5,perfect,745,745,,,,,
54897,4,perfect,860,860,,,,,
30585,4,dropped,0,0,,,,illegal_share_buy,
51632,4,perfect,343,343,,,,,
57820,3,perfect,753,753,,,,,
79019,4,perfect,827,827,,,,,
85971,4,perfect,748,748,,,,,
62078,4,perfect,513,513,,,,,
84774,6,dropped,0,0,,,,illegal_share_buy,
61953,4,perfect,506,506,,,,,
35666,4,perfect,775,775,,,,,
69383,4,perfect,489,489,,,,,
85949,5,perfect,487,487,,,,,
47061,4,perfect,847,847,,,,,
85835,3,perfect,865,865,,,,,
78146,4,perfect,872,872,,,,,
44318,4,perfect,808,808,,,,,
44067,4,perfect,807,807,,,,,
63999,4,perfect,887,887,,,,,
71730,5,perfect,484,484,,,,,
36830,6,perfect,930,930,,,,,
55825,5,perfect,493,493,,,,,
60888,2,dropped,0,0,,,,illegal_share_buy,
75107,4,perfect,810,810,,,,,
61696,3,perfect,930,930,,,,,
37377,4,perfect,701,701,,,,,
69027,6,perfect,587,587,,,,,
83401,4,dropped,0,0,,,,illegal_share_buy,
65981,4,perfect,467,467,,,,,
59499,4,dropped,0,0,,,,illegal_share_buy,
53436,3,perfect,798,798,,,,,
35654,4,perfect,779,779,,,,,
82125,2,dropped,0,0,,,,illegal_share_buy,
59824,4,perfect,415,415,,,,,
70680,4,perfect,926,926,,,,,
39424,6,perfect,903,903,,,,,
26975,5,perfect,771,771,,,,,
58332,3,perfect,662,662,,,,,
70623,4,perfect,837,837,,,,,
50402,4,perfect,788,788,,,,,
73515,4,perfect,745,745,,,,,
53503,4,perfect,452,452,,,,,
30016,4,perfect,754,754,,,,,
79092,3,perfect,781,781,,,,,
65166,5,perfect,478,478,,,,,
77102,4,dropped,0,0,,,,illegal_share_buy,
82665,4,perfect,811,811,,,,,
81576,3,perfect,875,875,,,,,
30545,4,perfect,374,374,,,,,
85707,4,perfect,482,482,,,,,
39693,4,perfect,237,237,,,,,
70724,4,perfect,861,861,,,,,
42606,4,perfect,362,362,,,,,
32388,3,perfect,805,805,,,,,
58771,4,perfect,352,352,,,,,
70722,4,perfect,458,458,,,,,
47179,4,perfect,862,862,,,,,
72108,4,perfect,535,535,,,,,
78785,4,perfect,453,453,,,,,
28335,5,dropped,0,0,,,,cross_president_buy_train,
42630,4,perfect,392,392,,,,,
54618,4,perfect,927,927,,,,,
42305,4,perfect,807,807,,,,,
82384,4,perfect,846,846,,,,,
72613,4,perfect,386,386,,,,,
27393,4,perfect,411,411,,,,,
64349,5,cleaning_error,0,0,,,,,Exception: Not a buyable train
46713,4,perfect,344,344,,,,,
42629,4,perfect,688,688,,,,,
71302,4,perfect,955,955,,,,,
40074,4,dropped,0,0,,,,other,
27604,5,cleaning_error,0,0,,,,,GameError: NYC cannot lay token - remaining token slots are reserved on 59-1-1 E11
76612,4,perfect,848,848,,,,,
69688,5,perfect,455,455,,,,,
70641,4,perfect,468,468,,,,,
74382,4,perfect,573,573,,,,,
59859,5,perfect,392,392,,,,,
51774,4,perfect,306,306,,,,,
86244,4,perfect,403,403,,,,,
70607,4,perfect,545,545,,,,,
47866,4,perfect,292,292,,,,,
78462,6,perfect,808,808,,,,,
63368,5,perfect,482,482,,,,,
39204,4,perfect,956,956,,,,,
70617,4,perfect,376,376,,,,,
53485,4,perfect,771,771,,,,,
57009,4,perfect,907,907,,,,,
60239,6,dropped,0,0,,,,illegal_share_buy,
26857,4,perfect,808,808,,,,,
85170,5,dropped,0,0,,,,illegal_share_buy,
80350,4,perfect,435,435,,,,,
70740,4,perfect,410,410,,,,,
79335,3,perfect,753,753,,,,,
36642,4,perfect,855,855,,,,,
79023,4,perfect,412,412,,,,,
62311,6,perfect,815,815,,,,,
26915,4,dropped,0,0,,,,illegal_share_buy,
36727,4,perfect,522,522,,,,,
54481,5,perfect,809,809,,,,,
70701,4,perfect,387,387,,,,,
83480,5,dropped,0,0,,,,cross_president_buy_train,
63457,4,perfect,713,713,,,,,
50165,3,perfect,677,677,,,,,
70738,4,dropped,0,0,,,,illegal_share_buy,
27402,4,perfect,408,408,,,,,
64799,4,perfect,724,724,,,,,
81332,4,perfect,534,534,,,,,
36594,4,perfect,437,437,,,,,
42983,3,perfect,946,946,,,,,
40241,5,dropped,0,0,,,,illegal_share_buy,
70695,4,perfect,523,523,,,,,
27225,4,perfect,760,760,,,,,
60631,5,perfect,966,966,,,,,
39035,5,dropped,0,0,,,,mh_out_of_turn,
51539,3,perfect,781,781,,,,,
82770,4,perfect,354,354,,,,,
52041,4,perfect,894,894,,,,,
46032,4,perfect,793,793,,,,,
38206,4,perfect,804,804,,,,,
42613,4,perfect,896,896,,,,,
57849,4,perfect,756,756,,,,,
68245,6,dropped,0,0,,,,illegal_share_buy,
88473,4,perfect,853,853,,,,,
78644,6,dropped,0,0,,,,illegal_share_buy,
55967,6,perfect,1011,1011,,,,,
60026,3,perfect,763,763,,,,,
40930,4,dropped,0,0,,,,illegal_share_buy,
83818,5,perfect,928,928,,,,,
70654,4,perfect,1020,1020,,,,,
31850,4,perfect,455,455,,,,,
42648,4,perfect,755,755,,,,,
84560,5,perfect,529,529,,,,,
50238,4,perfect,490,490,,,,,
27687,5,dropped,0,0,,,,illegal_share_buy,
82088,4,perfect,875,875,,,,,
30939,4,perfect,410,410,,,,,
67623,5,perfect,810,810,,,,,
82635,4,perfect,438,438,,,,,
42646,4,perfect,622,622,,,,,
70650,4,perfect,485,485,,,,,
73482,5,dropped,0,0,,,,mh_out_of_turn,
52017,3,dropped,0,0,,,,other,
60305,4,perfect,318,318,,,,,
36701,5,perfect,872,872,,,,,
63587,4,perfect,411,411,,,,,
40839,5,perfect,988,988,,,,,
27322,3,perfect,575,575,,,,,
57953,4,dropped,0,0,,,,illegal_share_buy,
42713,4,perfect,842,842,,,,,
81664,4,perfect,745,745,,,,,
42621,4,perfect,843,843,,,,,
26929,4,perfect,782,782,,,,,
29961,4,perfect,834,834,,,,,
31490,5,perfect,891,891,,,,,
82653,4,perfect,436,436,,,,,
42639,4,perfect,396,396,,,,,
68779,4,perfect,417,417,,,,,
50385,4,perfect,532,532,,,,,
36870,3,dropped,0,0,,,,illegal_share_buy,
72704,5,perfect,351,351,,,,,
75240,4,perfect,890,890,,,,,
77513,3,perfect,935,935,,,,,
51841,4,perfect,750,750,,,,,
50839,4,perfect,716,716,,,,,
63880,5,perfect,637,637,,,,,
57948,5,perfect,858,858,,,,,
30912,4,perfect,510,510,,,,,
63845,3,perfect,782,782,,,,,
38646,3,perfect,764,764,,,,,
70671,4,perfect,615,615,,,,,
71688,5,perfect,559,559,,,,,
49243,3,perfect,746,746,,,,,
73594,4,perfect,689,689,,,,,
75727,4,dropped,0,0,,,,illegal_share_buy,
44068,4,perfect,807,807,,,,,
42647,4,perfect,792,792,,,,,
66545,5,dropped,0,0,,,,illegal_share_buy,
42683,4,perfect,723,723,,,,,
46256,4,perfect,688,688,,,,,
83156,4,perfect,862,862,,,,,
59877,4,perfect,851,851,,,,,
81679,3,perfect,359,359,,,,,
42693,4,perfect,791,791,,,,,
72020,5,perfect,924,924,,,,,
56788,4,perfect,407,407,,,,,
33625,4,perfect,397,397,,,,,
72877,4,perfect,961,961,,,,,
82604,4,perfect,799,799,,,,,
46142,6,perfect,475,475,,,,,
81667,5,perfect,451,451,,,,,
65192,6,perfect,507,507,,,,,
58507,4,perfect,532,532,,,,,
72864,4,perfect,702,702,,,,,
42581,4,perfect,950,950,,,,,
63012,5,perfect,752,752,,,,,
42679,4,dropped,0,0,,,,illegal_share_buy,
63593,4,perfect,850,850,,,,,
68929,4,perfect,342,342,,,,,
77704,5,perfect,935,935,,,,,
77181,4,perfect,497,497,,,,,
77392,4,perfect,840,840,,,,,
85429,5,perfect,454,454,,,,,
44074,4,perfect,412,412,,,,,
80249,6,dropped,0,0,,,,cross_president_buy_train,
44062,4,perfect,833,833,,,,,
76028,5,dropped,0,0,,,,cross_president_buy_train,
69455,4,perfect,838,838,,,,,
37829,4,perfect,936,936,,,,,
66582,4,perfect,928,928,,,,,
51092,4,perfect,334,334,,,,,
48384,4,dropped,0,0,,,,illegal_share_buy,
66730,5,perfect,334,334,,,,,
78693,4,dropped,0,0,,,,illegal_share_buy,
68955,4,perfect,874,874,,,,,
62373,2,perfect,720,720,,,,,
86189,5,perfect,781,781,,,,,
87845,4,perfect,460,460,,,,,
42720,4,perfect,499,499,,,,,
70632,4,perfect,798,798,,,,,
44064,4,perfect,866,866,,,,,
54858,4,dropped,0,0,,,,mh_out_of_turn,
42571,4,perfect,779,779,,,,,
29954,5,perfect,399,399,,,,,
70614,4,perfect,427,427,,,,,
42213,5,perfect,362,362,,,,,
83891,5,perfect,865,865,,,,,
64923,4,perfect,930,930,,,,,
55767,4,perfect,348,348,,,,,
42673,4,perfect,776,776,,,,,
62795,5,perfect,854,854,,,,,
30593,4,perfect,767,767,,,,,
48971,4,perfect,866,866,,,,,
55953,3,perfect,885,885,,,,,
82560,4,perfect,798,798,,,,,
31604,3,perfect,666,666,,,,,
39191,3,perfect,772,772,,,,,
83764,4,perfect,932,932,,,,,
82564,4,perfect,810,810,,,,,
78246,5,perfect,464,464,,,,,
88968,4,perfect,867,867,,,,,
35583,3,dropped,0,0,,,,illegal_share_buy,
41672,3,perfect,433,433,,,,,
48925,3,perfect,402,402,,,,,
55115,4,dropped,0,0,,,,illegal_share_buy,
85215,6,perfect,459,459,,,,,
87146,4,perfect,367,367,,,,,
81632,2,dropped,0,0,,,,illegal_share_buy,
58309,4,dropped,0,0,,,,illegal_share_buy,
40652,3,perfect,781,781,,,,,
42678,4,perfect,496,496,,,,,
54010,4,perfect,315,315,,,,,
62595,4,perfect,367,367,,,,,
42940,4,perfect,341,341,,,,,
82672,4,perfect,356,356,,,,,
29120,3,cleaning_error,0,0,,,,,Exception: Not a buyable train
64674,4,dropped,0,0,,,,illegal_share_buy,
70711,4,perfect,311,311,,,,,
80205,4,perfect,814,814,,,,,
82654,4,dropped,0,0,,,,illegal_share_buy,
83023,4,dropped,0,0,,,,illegal_share_buy,
62415,4,perfect,492,492,,,,,
51004,3,perfect,726,726,,,,,
65714,4,perfect,878,878,,,,,
28615,4,perfect,791,791,,,,,
58636,3,dropped,0,0,,,,illegal_share_buy,
75976,4,dropped,0,0,,,,mh_out_of_turn,
82671,4,perfect,722,722,,,,,
58657,4,perfect,738,738,,,,,
29150,3,perfect,421,421,,,,,
82668,4,perfect,803,803,,,,,
38442,4,perfect,986,986,,,,,
39304,4,perfect,394,394,,,,,
65572,6,perfect,494,494,,,,,
41039,4,perfect,880,880,,,,,
64173,4,perfect,344,344,,,,,
29774,4,perfect,789,789,,,,,
66373,4,perfect,474,474,,,,,
31949,4,perfect,655,655,,,,,
40911,5,dropped,0,0,,,,illegal_share_buy,
52472,4,perfect,402,402,,,,,
82633,4,perfect,344,344,,,,,
58215,4,perfect,832,832,,,,,
51278,4,perfect,759,759,,,,,
50606,5,perfect,521,521,,,,,
45876,4,perfect,371,371,,,,,
46097,6,perfect,470,470,,,,,
78127,4,perfect,822,822,,,,,
79188,4,perfect,950,950,,,,,
82586,4,perfect,532,532,,,,,
44996,4,dropped,0,0,,,,cross_president_buy_train,
37541,4,perfect,797,797,,,,,
42671,4,perfect,845,845,,,,,
62197,4,perfect,740,740,,,,,
48675,4,dropped,0,0,,,,illegal_share_buy,
55309,4,perfect,788,788,,,,,
60439,5,perfect,783,783,,,,,
43679,3,perfect,853,853,,,,,
42266,4,perfect,808,808,,,,,
42600,4,perfect,761,761,,,,,
83207,4,perfect,414,414,,,,,
70630,4,perfect,385,385,,,,,
42702,4,dropped,0,0,,,,cross_president_buy_train,
48756,4,perfect,825,825,,,,,
66597,4,perfect,477,477,,,,,
70626,4,perfect,484,484,,,,,
50049,5,dropped,0,0,,,,illegal_share_buy,
78895,5,dropped,0,0,,,,illegal_share_buy,
42707,4,perfect,574,574,,,,,
63865,5,perfect,484,484,,,,,
54720,4,perfect,772,772,,,,,
44521,4,dropped,0,0,,,,illegal_share_buy,
58039,4,dropped,0,0,,,,illegal_share_buy,
52324,5,dropped,0,0,,,,illegal_share_buy,
70171,6,perfect,885,885,,,,,
38615,6,perfect,404,404,,,,,
38486,3,perfect,869,869,,,,,
76632,4,perfect,510,510,,,,,
30625,4,perfect,416,416,,,,,
86050,4,perfect,769,769,,,,,
78101,4,dropped,0,0,,,,illegal_share_buy,
64052,4,dropped,0,0,,,,illegal_share_buy,
85244,4,perfect,478,478,,,,,
69614,4,perfect,453,453,,,,,
38138,3,perfect,817,817,,,,,
70728,4,perfect,412,412,,,,,
81183,5,dropped,0,0,,,,other,
42567,4,perfect,797,797,,,,,
81229,4,perfect,492,492,,,,,
42704,4,perfect,842,842,,,,,
81730,6,perfect,918,918,,,,,
27645,6,perfect,404,404,,,,,
42643,4,perfect,467,467,,,,,
67883,3,dropped,0,0,,,,cross_player_buy_company,
66504,4,perfect,390,390,,,,,
59566,5,perfect,847,847,,,,,
70631,4,perfect,747,747,,,,,
70703,4,perfect,924,924,,,,,
65553,4,perfect,800,800,,,,,
80431,4,perfect,775,775,,,,,
52811,2,perfect,879,879,,,,,
29967,3,perfect,461,461,,,,,
70666,4,perfect,818,818,,,,,
42615,4,perfect,857,857,,,,,
28073,6,perfect,776,776,,,,,
36502,4,dropped,0,0,,,,illegal_share_buy,
61397,4,perfect,478,478,,,,,
70735,4,perfect,519,519,,,,,
70642,4,perfect,424,424,,,,,
82669,4,perfect,362,362,,,,,
55113,3,perfect,907,907,,,,,
27030,3,perfect,790,790,,,,,
70729,4,perfect,864,864,,,,,
73316,5,dropped,0,0,,,,illegal_share_buy,
62470,6,perfect,535,535,,,,,
76457,4,perfect,380,380,,,,,
33526,4,dropped,0,0,,,,illegal_share_buy,
60786,4,dropped,0,0,,,,illegal_share_buy,
82583,4,perfect,415,415,,,,,
81717,4,perfect,769,769,,,,,
30633,4,perfect,350,350,,,,,
42569,4,perfect,859,859,,,,,
44607,4,perfect,903,903,,,,,
82553,4,perfect,831,831,,,,,
62686,4,perfect,420,420,,,,,
85886,4,dropped,0,0,,,,illegal_share_buy,
44896,4,perfect,410,410,,,,,
82019,5,perfect,456,456,,,,,
27702,6,dropped,0,0,,,,illegal_share_buy,
51483,5,perfect,987,987,,,,,
38532,5,perfect,795,795,,,,,
70615,4,perfect,883,883,,,,,
26873,4,perfect,448,448,,,,,
44974,5,perfect,904,904,,,,,
55294,4,perfect,854,854,,,,,
44815,5,dropped,0,0,,,,illegal_share_buy,
42604,4,perfect,496,496,,,,,
81526,4,perfect,334,334,,,,,
65301,4,perfect,464,464,,,,,
44546,5,dropped,0,0,,,,illegal_share_buy,
67906,3,perfect,808,808,,,,,
35589,4,perfect,493,493,,,,,
58367,4,perfect,703,703,,,,,
55329,3,perfect,402,402,,,,,
27869,4,perfect,809,809,,,,,
70665,4,perfect,898,898,,,,,
82612,4,perfect,872,872,,,,,
85700,5,perfect,408,408,,,,,
49249,4,perfect,844,844,,,,,
41830,6,perfect,527,527,,,,,
52861,4,perfect,897,897,,,,,
37413,6,dropped,0,0,,,,illegal_share_buy,
47140,5,perfect,485,485,,,,,
49526,4,dropped,0,0,,,,illegal_share_buy,
30330,5,perfect,426,426,,,,,
55891,4,perfect,756,756,,,,,
54630,4,perfect,838,838,,,,,
56082,4,dropped,0,0,,,,illegal_share_buy,
60443,4,perfect,716,716,,,,,
65044,3,perfect,368,368,,,,,
84955,4,perfect,853,853,,,,,
75005,4,dropped,0,0,,,,illegal_share_buy,
68984,5,perfect,986,986,,,,,
61540,4,perfect,453,453,,,,,
53413,3,dropped,0,0,,,,cross_player_buy_company,
70639,4,perfect,823,823,,,,,
44571,3,perfect,904,904,,,,,
73382,5,dropped,0,0,,,,cross_president_buy_train,
26837,4,perfect,880,880,,,,,
47432,4,perfect,1019,1019,,,,,
28038,4,perfect,418,418,,,,,
70640,4,perfect,443,443,,,,,
76450,4,perfect,791,791,,,,,
81625,4,perfect,479,479,,,,,
65308,4,perfect,746,746,,,,,
85778,5,perfect,533,533,,,,,
27151,4,perfect,797,797,,,,,
87764,3,dropped,0,0,,,,illegal_share_buy,
76000,4,perfect,882,882,,,,,
68541,4,perfect,725,725,,,,,
52572,3,perfect,467,467,,,,,
61913,4,perfect,390,390,,,,,
45387,4,perfect,387,387,,,,,
56996,5,dropped,0,0,,,,illegal_share_buy,
74268,3,perfect,688,688,,,,,
42655,4,perfect,472,472,,,,,
40851,5,perfect,802,802,,,,,
41775,5,perfect,384,384,,,,,
86032,4,perfect,578,578,,,,,
63926,4,perfect,704,704,,,,,
77252,4,perfect,860,860,,,,,
85290,5,perfect,990,990,,,,,
75812,4,perfect,418,418,,,,,
44076,4,perfect,822,822,,,,,
51510,3,perfect,721,721,,,,,
31342,4,perfect,531,531,,,,,
70653,4,perfect,826,826,,,,,
42712,4,perfect,863,863,,,,,
55853,4,perfect,682,682,,,,,
80592,4,perfect,814,814,,,,,
75340,4,perfect,769,769,,,,,
42997,4,perfect,1056,1056,,,,,
27182,4,perfect,390,390,,,,,
26905,5,perfect,460,460,,,,,
38084,4,perfect,676,676,,,,,
40255,5,perfect,421,421,,,,,
62488,6,dropped,0,0,,,,illegal_share_buy,
64392,4,perfect,844,844,,,,,
48596,3,perfect,873,873,,,,,
55099,4,perfect,471,471,,,,,
65504,4,perfect,803,803,,,,,
50553,4,perfect,411,411,,,,,
58473,5,dropped,0,0,,,,illegal_share_buy,
86190,4,perfect,741,741,,,,,
71310,4,perfect,856,856,,,,,
76108,3,perfect,737,737,,,,,
46753,5,perfect,382,382,,,,,
74909,5,perfect,397,397,,,,,
57008,6,perfect,163,163,,,,,
28576,4,perfect,466,466,,,,,
64418,4,perfect,434,434,,,,,
38165,4,perfect,785,785,,,,,
61721,4,perfect,832,832,,,,,
79216,3,dropped,0,0,,,,illegal_share_buy,
70710,4,perfect,558,558,,,,,
57778,4,perfect,906,906,,,,,
27334,4,perfect,397,397,,,,,
67205,5,perfect,986,986,,,,,
70612,4,perfect,936,936,,,,,
44065,4,perfect,662,662,,,,,
